server time,value,UM,board time,latitude,longitude
2022-06-29 10:18:33.850,69,,2022-06-29 10:18:33.783,,
2022-06-29 10:19:35.840,88,,2022-06-29 10:19:35.767,,
2022-06-29 10:20:37.603,105,,2022-06-29 10:20:37.537,,
2022-06-29 10:21:39.353,118,,2022-06-29 10:21:39.287,,
2022-06-29 10:22:41.410,130,,2022-06-29 10:22:40.973,,
2022-06-29 10:23:43.127,142,,2022-06-29 10:23:43.063,,
2022-06-29 10:24:45.470,152,,2022-06-29 10:24:44.987,,
2022-06-29 10:25:46.977,162,,2022-06-29 10:25:46.910,,
2022-06-29 10:26:48.740,172,,2022-06-29 10:26:48.647,,
2022-06-29 10:27:50.617,180,,2022-06-29 10:27:50.553,,
2022-06-29 10:28:53.427,188,,2022-06-29 10:28:52.977,,
2022-06-29 10:29:55.200,193,,2022-06-29 10:29:55.143,,
2022-06-29 10:30:57.567,197,,2022-06-29 10:30:56.987,,
2022-06-29 10:31:59.647,200,,2022-06-29 10:31:59.597,,
2022-06-29 10:33:01.357,200,,2022-06-29 10:33:01.287,,
2022-06-29 10:34:03.203,201,,2022-06-29 10:34:03.143,,
2022-06-29 10:35:05.170,201,,2022-06-29 10:35:05.083,,
2022-06-29 10:36:07.210,201,,2022-06-29 10:36:06.973,,
2022-06-29 10:37:08.747,200,,2022-06-29 10:37:08.710,,
2022-06-29 10:38:10.713,201,,2022-06-29 10:38:10.630,,
2022-06-29 10:39:12.600,200,,2022-06-29 10:39:12.537,,
2022-06-29 10:40:15.523,200,,2022-06-29 10:40:15.457,,
2022-06-29 10:41:17.273,194,,2022-06-29 10:41:17.197,,
2022-06-29 10:42:19.257,178,,2022-06-29 10:42:19.177,,
2022-06-29 10:43:21.237,166,,2022-06-29 10:43:21.170,,
2022-06-29 10:44:23.937,157,,2022-06-29 10:44:23.873,,
2022-06-29 10:45:25.660,151,,2022-06-29 10:45:25.593,,
2022-06-29 10:46:27.533,145,,2022-06-29 10:46:27.467,,
2022-06-29 10:47:29.317,140,,2022-06-29 10:47:29.250,,
2022-06-29 10:48:31.207,136,,2022-06-29 10:48:31.143,,
2022-06-29 10:49:32.943,132,,2022-06-29 10:49:32.877,,
2022-06-29 10:50:35.497,129,,2022-06-29 10:50:34.983,,
2022-06-29 10:51:36.910,125,,2022-06-29 10:51:36.843,,
2022-06-29 10:52:38.627,122,,2022-06-29 10:52:38.563,,
2022-06-29 10:53:40.310,119,,2022-06-29 10:53:40.250,,
2022-06-29 10:54:42.917,116,,2022-06-29 10:54:42.030,,
2022-06-29 10:55:43.817,114,,2022-06-29 10:55:43.750,,
2022-06-29 10:56:45.707,111,,2022-06-29 10:56:45.627,,
2022-06-29 10:57:47.537,109,,2022-06-29 10:57:47.477,,
2022-06-29 10:58:49.307,107,,2022-06-29 10:58:49.243,,
2022-06-29 10:59:51.110,105,,2022-06-29 10:59:51.037,,
2022-06-29 11:00:52.997,103,,2022-06-29 11:00:52.947,,
2022-06-29 11:01:54.987,101,,2022-06-29 11:01:54.917,,
2022-06-29 11:02:57.823,100,,2022-06-29 11:02:57.587,,
2022-06-29 11:04:01.790,98,,2022-06-29 11:04:01.727,,
2022-06-29 11:05:06.000,98,,2022-06-29 11:05:05.933,,
2022-06-29 11:06:09.187,98,,2022-06-29 11:06:09.103,,
2022-06-29 11:07:13.180,98,,2022-06-29 11:07:13.113,,
2022-06-29 11:08:15.847,99,,2022-06-29 11:08:15.800,,
2022-06-29 11:09:18.320,99,,2022-06-29 11:09:18.253,,
2022-06-29 11:10:20.353,99,,2022-06-29 11:10:20.300,,
2022-06-29 11:11:22.257,99,,2022-06-29 11:11:22.097,,
2022-06-29 11:12:23.993,99,,2022-06-29 11:12:23.927,,
2022-06-29 11:13:26.633,99,,2022-06-29 11:13:26.567,,
2022-06-29 11:14:28.507,99,,2022-06-29 11:14:28.443,,
2022-06-29 11:15:30.320,99,,2022-06-29 11:15:30.270,,
2022-06-29 11:16:32.420,99,,2022-06-29 11:16:31.957,,
2022-06-29 11:17:33.853,99,,2022-06-29 11:17:33.783,,
2022-06-29 11:18:35.567,99,,2022-06-29 11:18:35.503,,
2022-06-29 11:19:37.490,99,,2022-06-29 11:19:37.427,,
2022-06-29 11:20:39.307,99,,2022-06-29 11:20:39.237,,
2022-06-29 11:21:41.157,99,,2022-06-29 11:21:41.097,,
2022-06-29 11:22:43.387,99,,2022-06-29 11:22:43.333,,
2022-06-29 11:23:45.230,100,,2022-06-29 11:23:45.177,,
2022-06-29 11:24:47.133,100,,2022-06-29 11:24:47.083,,
2022-06-29 11:25:48.850,100,,2022-06-29 11:25:48.793,,
2022-06-29 11:26:50.970,100,,2022-06-29 11:26:50.903,,
2022-06-29 11:27:53.460,100,,2022-06-29 11:27:52.983,,
2022-06-29 11:28:54.807,100,,2022-06-29 11:28:54.743,,
2022-06-29 11:29:56.517,100,,2022-06-29 11:29:56.447,,
2022-06-29 11:30:58.240,100,,2022-06-29 11:30:58.180,,
2022-06-29 11:32:00.563,100,,2022-06-29 11:32:00.507,,
2022-06-29 11:33:02.787,100,,2022-06-29 11:33:02.727,,
2022-06-29 11:34:04.670,100,,2022-06-29 11:34:04.617,,
2022-06-29 11:35:06.403,100,,2022-06-29 11:35:06.337,,
2022-06-29 11:36:08.710,99,,2022-06-29 11:36:08.647,,
2022-06-29 11:37:10.820,100,,2022-06-29 11:37:10.757,,
2022-06-29 11:38:12.587,99,,2022-06-29 11:38:12.477,,
2022-06-29 11:39:14.443,100,,2022-06-29 11:39:14.383,,
2022-06-29 11:40:16.307,100,,2022-06-29 11:40:16.243,,
2022-06-29 11:41:18.290,98,,2022-06-29 11:41:18.227,,
2022-06-29 11:42:20.110,93,,2022-06-29 11:42:20.040,,
2022-06-29 11:43:22.987,90,,2022-06-29 11:43:22.037,,
2022-06-29 11:44:23.917,88,,2022-06-29 11:44:23.853,,
2022-06-29 11:45:25.760,86,,2022-06-29 11:45:25.697,,
2022-06-29 11:46:27.933,84,,2022-06-29 11:46:27.877,,
2022-06-29 11:47:29.653,82,,2022-06-29 11:47:29.597,,
2022-06-29 11:48:31.597,81,,2022-06-29 11:48:31.537,,
2022-06-29 11:49:33.307,80,,2022-06-29 11:49:33.240,,
2022-06-29 11:50:36.607,78,,2022-06-29 11:50:36.413,,
2022-06-29 11:51:38.380,77,,2022-06-29 11:51:38.333,,
2022-06-29 11:52:40.410,76,,2022-06-29 11:52:40.337,,
2022-06-29 11:53:42.247,75,,2022-06-29 11:53:42.190,,
2022-06-29 11:54:44.140,74,,2022-06-29 11:54:44.083,,
2022-06-29 11:55:46.217,73,,2022-06-29 11:55:45.927,,
2022-06-29 11:56:47.770,72,,2022-06-29 11:56:47.707,,
2022-06-29 11:57:49.687,71,,2022-06-29 11:57:49.637,,
2022-06-29 11:58:52.157,70,,2022-06-29 11:58:52.090,,
2022-06-29 11:59:53.897,69,,2022-06-29 11:59:53.837,,
2022-06-29 12:00:56.257,68,,2022-06-29 12:00:56.190,,
2022-06-29 12:01:58.387,68,,2022-06-29 12:01:58.343,,
2022-06-29 12:03:01.327,67,,2022-06-29 12:03:01.277,,
2022-06-29 12:04:05.227,66,,2022-06-29 12:04:05.163,,
2022-06-29 12:05:08.887,66,,2022-06-29 12:05:08.807,,
2022-06-29 12:06:13.400,65,,2022-06-29 12:06:13.333,,
2022-06-29 12:07:17.847,64,,2022-06-29 12:07:17.033,,
2022-06-29 12:08:21.523,64,,2022-06-29 12:08:21.473,,
2022-06-29 12:09:23.917,63,,2022-06-29 12:09:23.863,,
2022-06-29 12:10:25.707,62,,2022-06-29 12:10:25.630,,
2022-06-29 12:11:27.433,62,,2022-06-29 12:11:27.367,,
2022-06-29 12:12:29.960,61,,2022-06-29 12:12:29.037,,
2022-06-29 12:13:31.597,61,,2022-06-29 12:13:31.523,,
2022-06-29 12:14:33.990,60,,2022-06-29 12:14:33.913,,
2022-06-29 12:15:36.373,60,,2022-06-29 12:15:36.307,,
2022-06-29 12:16:40.537,59,,2022-06-29 12:16:40.493,,
2022-06-29 12:17:42.577,59,,2022-06-29 12:17:42.507,,
2022-06-29 12:18:44.617,58,,2022-06-29 12:18:44.537,,
2022-06-29 12:19:46.637,58,,2022-06-29 12:19:46.553,,
2022-06-29 12:20:48.313,58,,2022-06-29 12:20:48.240,,
2022-06-29 12:21:50.233,57,,2022-06-29 12:21:50.180,,
2022-06-29 12:22:52.967,57,,2022-06-29 12:22:52.030,,
2022-06-29 12:23:53.937,56,,2022-06-29 12:23:53.867,,
2022-06-29 12:24:56.120,56,,2022-06-29 12:24:56.080,,
2022-06-29 12:25:58.610,56,,2022-06-29 12:25:57.993,,
2022-06-29 12:26:59.860,55,,2022-06-29 12:26:59.783,,
2022-06-29 12:28:01.887,55,,2022-06-29 12:28:01.820,,
2022-06-29 12:29:03.790,54,,2022-06-29 12:29:03.737,,
2022-06-29 12:30:06.257,54,,2022-06-29 12:30:06.207,,
2022-06-29 12:31:09.123,54,,2022-06-29 12:31:09.067,,
2022-06-29 12:32:11.797,53,,2022-06-29 12:32:11.757,,
2022-06-29 12:33:13.713,53,,2022-06-29 12:33:13.640,,
2022-06-29 12:34:15.440,53,,2022-06-29 12:34:15.400,,
2022-06-29 12:35:17.833,52,,2022-06-29 12:35:17.773,,
2022-06-29 12:36:20.320,52,,2022-06-29 12:36:20.253,,
2022-06-29 12:37:22.520,52,,2022-06-29 12:37:22.453,,
2022-06-29 12:38:24.323,52,,2022-06-29 12:38:24.250,,
2022-06-29 12:39:26.807,51,,2022-06-29 12:39:26.017,,
2022-06-29 12:40:27.923,51,,2022-06-29 12:40:27.877,,
2022-06-29 12:41:31.237,51,,2022-06-29 12:41:31.127,,
2022-06-29 12:42:33.113,50,,2022-06-29 12:42:33.030,,
2022-06-29 12:43:34.863,50,,2022-06-29 12:43:34.813,,
2022-06-29 12:44:36.860,50,,2022-06-29 12:44:36.733,,
2022-06-29 12:45:38.793,50,,2022-06-29 12:45:38.717,,
2022-06-29 12:46:40.720,49,,2022-06-29 12:46:40.673,,
2022-06-29 12:47:42.410,49,,2022-06-29 12:47:42.360,,
2022-06-29 12:48:44.167,49,,2022-06-29 12:48:44.110,,
2022-06-29 12:49:45.990,49,,2022-06-29 12:49:45.893,,
2022-06-29 12:50:47.787,49,,2022-06-29 12:50:47.720,,
2022-06-29 12:51:49.570,48,,2022-06-29 12:51:49.520,,
2022-06-29 12:52:51.270,48,,2022-06-29 12:52:51.207,,
2022-06-29 12:53:53.120,48,,2022-06-29 12:53:53.070,,
2022-06-29 12:54:54.807,48,,2022-06-29 12:54:54.757,,
2022-06-29 12:55:56.580,47,,2022-06-29 12:55:56.523,,
2022-06-29 12:56:58.750,47,,2022-06-29 12:56:58.680,,
2022-06-29 12:58:00.540,47,,2022-06-29 12:58:00.487,,
2022-06-29 12:59:02.323,47,,2022-06-29 12:59:02.270,,
2022-06-29 13:00:04.903,47,,2022-06-29 13:00:04.833,,
2022-06-29 13:01:06.993,46,,2022-06-29 13:01:06.927,,
2022-06-29 13:02:08.860,46,,2022-06-29 13:02:08.803,,
2022-06-29 13:03:10.663,46,,2022-06-29 13:03:10.600,,
2022-06-29 13:04:13.340,46,,2022-06-29 13:04:13.287,,
2022-06-29 13:05:15.753,46,,2022-06-29 13:05:15.697,,
2022-06-29 13:06:19.877,46,,2022-06-29 13:06:17.973,,
2022-06-29 13:07:23.357,45,,2022-06-29 13:07:23.303,,
2022-06-29 13:08:25.837,45,,2022-06-29 13:08:25.773,,
2022-06-29 13:09:27.663,45,,2022-06-29 13:09:27.553,,
2022-06-29 13:10:29.393,45,,2022-06-29 13:10:29.333,,
2022-06-29 13:11:31.490,45,,2022-06-29 13:11:31.430,,
2022-06-29 13:12:33.283,45,,2022-06-29 13:12:33.227,,
2022-06-29 13:13:35.590,45,,2022-06-29 13:13:35.527,,
2022-06-29 13:14:38.347,44,,2022-06-29 13:14:38.290,,
2022-06-29 13:15:40.543,44,,2022-06-29 13:15:40.477,,
2022-06-29 13:16:42.333,44,,2022-06-29 13:16:42.277,,
2022-06-29 13:17:44.407,44,,2022-06-29 13:17:43.993,,
2022-06-29 13:18:46.127,44,,2022-06-29 13:18:46.073,,
2022-06-29 13:19:48.340,44,,2022-06-29 13:19:47.980,,
2022-06-29 13:20:49.837,44,,2022-06-29 13:20:49.777,,
2022-06-29 13:21:51.687,44,,2022-06-29 13:21:51.590,,
2022-06-29 13:22:54.453,43,,2022-06-29 13:22:54.403,,
2022-06-29 13:23:56.213,43,,2022-06-29 13:23:56.137,,
2022-06-29 13:24:58.157,43,,2022-06-29 13:24:58.090,,
2022-06-29 13:26:00.720,43,,2022-06-29 13:25:59.997,,
2022-06-29 13:27:01.977,43,,2022-06-29 13:27:01.910,,
2022-06-29 13:28:05.660,43,,2022-06-29 13:28:05.613,,
2022-06-29 13:29:07.397,43,,2022-06-29 13:29:07.347,,
2022-06-29 13:30:09.220,43,,2022-06-29 13:30:09.177,,
2022-06-29 13:31:10.987,43,,2022-06-29 13:31:10.927,,
2022-06-29 13:32:12.810,42,,2022-06-29 13:32:12.753,,
2022-06-29 13:33:15.887,42,,2022-06-29 13:33:15.833,,
2022-06-29 13:34:17.667,42,,2022-06-29 13:34:17.597,,
2022-06-29 13:35:19.557,42,,2022-06-29 13:35:19.507,,
2022-06-29 13:36:21.477,42,,2022-06-29 13:36:21.397,,
2022-06-29 13:37:23.400,42,,2022-06-29 13:37:23.333,,
2022-06-29 13:38:25.260,42,,2022-06-29 13:38:25.210,,
2022-06-29 13:39:27.177,42,,2022-06-29 13:39:27.100,,
2022-06-29 13:40:29.260,42,,2022-06-29 13:40:29.210,,
2022-06-29 13:41:31.393,41,,2022-06-29 13:41:31.350,,
2022-06-29 13:42:33.250,41,,2022-06-29 13:42:33.197,,
2022-06-29 13:43:34.983,41,,2022-06-29 13:43:34.913,,
2022-06-29 13:44:36.807,41,,2022-06-29 13:44:36.757,,
2022-06-29 13:45:38.737,41,,2022-06-29 13:45:38.663,,
2022-06-29 13:46:40.593,41,,2022-06-29 13:46:40.523,,
2022-06-29 13:47:42.313,41,,2022-06-29 13:47:42.273,,
2022-06-29 13:48:44.883,41,,2022-06-29 13:48:44.023,,
2022-06-29 13:49:45.837,40,,2022-06-29 13:49:45.790,,
2022-06-29 13:50:47.840,40,,2022-06-29 13:50:47.773,,
2022-06-29 13:51:49.683,40,,2022-06-29 13:51:49.603,,
2022-06-29 13:52:51.607,40,,2022-06-29 13:52:51.523,,
2022-06-29 13:53:53.270,40,,2022-06-29 13:53:53.217,,
2022-06-29 13:54:55.277,40,,2022-06-29 13:54:55.217,,
2022-06-29 13:55:57.157,40,,2022-06-29 13:55:57.077,,
2022-06-29 13:56:58.940,40,,2022-06-29 13:56:58.887,,
2022-06-29 13:58:00.693,40,,2022-06-29 13:58:00.643,,
2022-06-29 13:59:02.397,40,,2022-06-29 13:59:02.330,,
2022-06-29 14:00:04.787,40,,2022-06-29 14:00:04.737,,
2022-06-29 14:01:06.597,40,,2022-06-29 14:01:06.550,,
2022-06-29 14:02:08.693,40,,2022-06-29 14:02:08.643,,
2022-06-29 14:03:10.707,39,,2022-06-29 14:03:10.660,,
2022-06-29 14:04:13.330,39,,2022-06-29 14:04:13.267,,
2022-06-29 14:05:15.870,39,,2022-06-29 14:05:15.817,,
2022-06-29 14:06:18.980,39,,2022-06-29 14:06:18.900,,
2022-06-29 14:07:24.923,39,,2022-06-29 14:07:24.870,,
2022-06-29 14:08:29.297,39,,2022-06-29 14:08:28.980,,
2022-06-29 14:09:31.347,39,,2022-06-29 14:09:31.167,,
2022-06-29 14:10:33.530,39,,2022-06-29 14:10:33.450,,
2022-06-29 14:11:35.273,39,,2022-06-29 14:11:35.217,,
2022-06-29 14:12:37.933,39,,2022-06-29 14:12:37.047,,
2022-06-29 14:13:40.727,39,,2022-06-29 14:13:40.683,,
2022-06-29 14:14:42.677,39,,2022-06-29 14:14:42.623,,
2022-06-29 14:15:44.710,39,,2022-06-29 14:15:44.663,,
2022-06-29 14:16:46.423,38,,2022-06-29 14:16:46.380,,
2022-06-29 14:17:48.350,38,,2022-06-29 14:17:48.300,,
2022-06-29 14:18:50.263,38,,2022-06-29 14:18:50.213,,
2022-06-29 14:19:52.353,38,,2022-06-29 14:19:52.293,,
2022-06-29 14:20:54.503,38,,2022-06-29 14:20:54.000,,
2022-06-29 14:21:55.860,38,,2022-06-29 14:21:55.820,,
2022-06-29 14:22:57.693,38,,2022-06-29 14:22:57.647,,
2022-06-29 14:23:59.553,38,,2022-06-29 14:23:59.503,,
2022-06-29 14:25:01.823,39,,2022-06-29 14:25:01.767,,
2022-06-29 14:26:03.737,61,,2022-06-29 14:26:03.690,,
2022-06-29 14:27:05.717,82,,2022-06-29 14:27:05.663,,
2022-06-29 14:28:08.487,98,,2022-06-29 14:28:08.433,,
2022-06-29 14:29:10.260,113,,2022-06-29 14:29:10.200,,
2022-06-29 14:30:11.983,125,,2022-06-29 14:30:11.927,,
2022-06-29 14:31:13.837,137,,2022-06-29 14:31:13.767,,
2022-06-29 14:32:15.587,147,,2022-06-29 14:32:15.527,,
2022-06-29 14:33:17.417,157,,2022-06-29 14:33:17.357,,
2022-06-29 14:34:19.180,167,,2022-06-29 14:34:19.130,,
2022-06-29 14:35:20.903,175,,2022-06-29 14:35:20.797,,
2022-06-29 14:36:22.620,183,,2022-06-29 14:36:22.567,,
2022-06-29 14:37:24.823,190,,2022-06-29 14:37:24.757,,
2022-06-29 14:38:26.573,194,,2022-06-29 14:38:26.517,,
2022-06-29 14:39:29.167,198,,2022-06-29 14:39:29.103,,
2022-06-29 14:40:32.483,200,,2022-06-29 14:40:32.433,,
2022-06-29 14:41:34.260,201,,2022-06-29 14:41:34.217,,
2022-06-29 14:42:36.173,201,,2022-06-29 14:42:36.117,,
2022-06-29 14:43:37.903,201,,2022-06-29 14:43:37.840,,
2022-06-29 14:44:39.660,201,,2022-06-29 14:44:39.587,,
2022-06-29 14:45:41.537,201,,2022-06-29 14:45:41.480,,
2022-06-29 14:46:43.560,200,,2022-06-29 14:46:43.507,,
2022-06-29 14:47:45.433,200,,2022-06-29 14:47:45.387,,
2022-06-29 14:48:47.153,200,,2022-06-29 14:48:47.107,,
2022-06-29 14:49:48.957,200,,2022-06-29 14:49:48.897,,
2022-06-29 14:50:50.673,200,,2022-06-29 14:50:50.590,,
2022-06-29 14:51:52.457,200,,2022-06-29 14:51:52.410,,
2022-06-29 14:52:55.273,200,,2022-06-29 14:52:54.980,,
2022-06-29 14:53:57.177,200,,2022-06-29 14:53:57.097,,
2022-06-29 14:54:58.930,200,,2022-06-29 14:54:58.873,,
2022-06-29 14:56:01.150,200,,2022-06-29 14:56:01.077,,
2022-06-29 14:57:02.870,200,,2022-06-29 14:57:02.810,,
2022-06-29 14:58:04.797,199,,2022-06-29 14:58:04.730,,
2022-06-29 14:59:06.527,200,,2022-06-29 14:59:06.460,,
2022-06-29 15:00:08.233,200,,2022-06-29 15:00:08.190,,
2022-06-29 15:01:10.227,200,,2022-06-29 15:01:10.177,,
2022-06-29 15:02:13.540,200,,2022-06-29 15:02:13.480,,
2022-06-29 15:03:17.883,199,,2022-06-29 15:03:17.837,,
2022-06-29 15:04:20.170,200,,2022-06-29 15:04:20.123,,
2022-06-29 15:05:23.457,200,,2022-06-29 15:05:23.407,,
2022-06-29 15:06:26.477,200,,2022-06-29 15:06:26.420,,
2022-06-29 15:07:30.440,200,,2022-06-29 15:07:30.393,,
2022-06-29 15:08:32.897,199,,2022-06-29 15:08:32.843,,
2022-06-29 15:09:35.357,200,,2022-06-29 15:09:35.303,,
2022-06-29 15:10:37.237,200,,2022-06-29 15:10:37.137,,
2022-06-29 15:11:39.677,200,,2022-06-29 15:11:39.027,,
2022-06-29 15:12:41.287,200,,2022-06-29 15:12:40.970,,
2022-06-29 15:13:43.597,199,,2022-06-29 15:13:43.550,,
2022-06-29 15:14:45.727,200,,2022-06-29 15:14:45.657,,
2022-06-29 15:15:47.477,200,,2022-06-29 15:15:47.390,,
2022-06-29 15:16:49.207,200,,2022-06-29 15:16:49.147,,
2022-06-29 15:17:51.230,200,,2022-06-29 15:17:50.970,,
2022-06-29 15:18:52.760,200,,2022-06-29 15:18:52.710,,
2022-06-29 15:19:55.383,199,,2022-06-29 15:19:55.320,,
2022-06-29 15:20:57.183,200,,2022-06-29 15:20:57.110,,
2022-06-29 15:21:58.950,200,,2022-06-29 15:21:58.897,,
2022-06-29 15:23:00.830,187,,2022-06-29 15:23:00.763,,
2022-06-29 15:24:02.663,174,,2022-06-29 15:24:02.590,,
2022-06-29 15:25:04.913,165,,2022-06-29 15:25:04.853,,
2022-06-29 15:26:06.670,158,,2022-06-29 15:26:06.633,,
2022-06-29 15:27:08.697,152,,2022-06-29 15:27:08.653,,
2022-06-29 15:28:10.620,147,,2022-06-29 15:28:10.570,,
2022-06-29 15:29:12.593,143,,2022-06-29 15:29:12.540,,
2022-06-29 15:30:16.317,139,,2022-06-29 15:30:14.277,,
2022-06-29 15:31:18.810,135,,2022-06-29 15:31:18.763,,
2022-06-29 15:32:20.640,132,,2022-06-29 15:32:20.603,,
2022-06-29 15:33:22.417,129,,2022-06-29 15:33:22.367,,
2022-06-29 15:34:24.303,126,,2022-06-29 15:34:24.253,,
2022-06-29 15:35:26.433,123,,2022-06-29 15:35:26.393,,
2022-06-29 15:36:28.127,120,,2022-06-29 15:36:28.070,,
2022-06-29 15:37:29.940,118,,2022-06-29 15:37:29.897,,
2022-06-29 15:38:31.747,115,,2022-06-29 15:38:31.700,,
2022-06-29 15:39:34.180,113,,2022-06-29 15:39:34.137,,
2022-06-29 15:40:36.587,111,,2022-06-29 15:40:36.523,,
2022-06-29 15:41:38.370,109,,2022-06-29 15:41:38.300,,
2022-06-29 15:42:40.743,107,,2022-06-29 15:42:40.647,,
2022-06-29 15:43:42.650,105,,2022-06-29 15:43:42.597,,
2022-06-29 15:44:44.353,103,,2022-06-29 15:44:44.307,,
2022-06-29 15:45:46.177,101,,2022-06-29 15:45:46.110,,
2022-06-29 15:46:47.887,100,,2022-06-29 15:46:47.833,,
2022-06-29 15:47:49.613,98,,2022-06-29 15:47:49.560,,
2022-06-29 15:48:51.667,98,,2022-06-29 15:48:51.607,,
2022-06-29 15:49:53.473,98,,2022-06-29 15:49:53.383,,
2022-06-29 15:50:55.453,98,,2022-06-29 15:50:55.407,,
2022-06-29 15:51:57.303,99,,2022-06-29 15:51:57.250,,
2022-06-29 15:52:59.493,99,,2022-06-29 15:52:58.977,,
