server time,value,UM,board time,latitude,longitude
2022-06-29 15:54:00.797,99,,2022-06-29 15:54:00.747,,
2022-06-29 15:55:02.960,99,,2022-06-29 15:55:02.867,,
2022-06-29 15:56:04.660,99,,2022-06-29 15:56:04.607,,
2022-06-29 15:57:06.433,99,,2022-06-29 15:57:06.377,,
2022-06-29 15:58:08.287,99,,2022-06-29 15:58:08.233,,
2022-06-29 15:59:10.457,99,,2022-06-29 15:59:10.000,,
2022-06-29 16:00:11.877,99,,2022-06-29 16:00:11.823,,
2022-06-29 16:01:14.467,99,,2022-06-29 16:01:14.423,,
2022-06-29 16:02:16.227,99,,2022-06-29 16:02:16.177,,
2022-06-29 16:03:19.567,99,,2022-06-29 16:03:19.507,,
2022-06-29 16:04:21.937,99,,2022-06-29 16:04:21.887,,
2022-06-29 16:05:24.867,99,,2022-06-29 16:05:24.737,,
2022-06-29 16:06:28.727,99,,2022-06-29 16:06:28.670,,
2022-06-29 16:07:31.153,100,,2022-06-29 16:07:31.103,,
2022-06-29 16:08:34.197,100,,2022-06-29 16:08:34.153,,
2022-06-29 16:09:35.913,100,,2022-06-29 16:09:35.847,,
2022-06-29 16:10:37.637,99,,2022-06-29 16:10:37.590,,
2022-06-29 16:11:39.947,99,,2022-06-29 16:11:39.863,,
2022-06-29 16:12:42.557,100,,2022-06-29 16:12:42.510,,
2022-06-29 16:13:46.537,99,,2022-06-29 16:13:46.477,,
2022-06-29 16:14:48.510,100,,2022-06-29 16:14:48.457,,
2022-06-29 16:15:50.367,100,,2022-06-29 16:15:50.313,,
2022-06-29 16:16:52.167,99,,2022-06-29 16:16:52.113,,
2022-06-29 16:17:53.970,99,,2022-06-29 16:17:53.907,,
2022-06-29 16:18:55.937,99,,2022-06-29 16:18:55.883,,
2022-06-29 16:19:58.757,100,,2022-06-29 16:19:57.977,,
2022-06-29 16:20:59.827,99,,2022-06-29 16:20:59.770,,
2022-06-29 16:22:01.647,99,,2022-06-29 16:22:01.597,,
2022-06-29 16:23:03.587,95,,2022-06-29 16:23:03.530,,
2022-06-29 16:24:05.443,92,,2022-06-29 16:24:05.377,,
2022-06-29 16:25:07.543,89,,2022-06-29 16:25:07.500,,
2022-06-29 16:26:09.247,87,,2022-06-29 16:26:09.197,,
2022-06-29 16:27:11.443,85,,2022-06-29 16:27:10.987,,
2022-06-29 16:28:13.373,83,,2022-06-29 16:28:12.990,,
2022-06-29 16:29:15.220,82,,2022-06-29 16:29:15.173,,
2022-06-29 16:30:17.690,81,,2022-06-29 16:30:16.957,,
2022-06-29 16:31:18.923,80,,2022-06-29 16:31:18.877,,
2022-06-29 16:32:20.633,78,,2022-06-29 16:32:20.563,,
2022-06-29 16:33:22.520,77,,2022-06-29 16:33:22.480,,
2022-06-29 16:34:24.280,76,,2022-06-29 16:34:24.227,,
2022-06-29 16:35:26.117,75,,2022-06-29 16:35:26.070,,
2022-06-29 16:36:27.893,74,,2022-06-29 16:36:27.847,,
2022-06-29 16:37:29.803,73,,2022-06-29 16:37:29.757,,
2022-06-29 16:38:31.587,72,,2022-06-29 16:38:31.530,,
2022-06-29 16:39:33.337,71,,2022-06-29 16:39:33.287,,
2022-06-29 16:40:35.373,70,,2022-06-29 16:40:35.327,,
2022-06-29 16:41:37.980,70,,2022-06-29 16:41:37.043,,
2022-06-29 16:42:38.963,69,,2022-06-29 16:42:38.913,,
2022-06-29 16:43:41.163,68,,2022-06-29 16:43:41.110,,
2022-06-29 16:44:43.340,67,,2022-06-29 16:44:43.280,,
2022-06-29 16:45:45.113,67,,2022-06-29 16:45:45.057,,
2022-06-29 16:46:47.637,66,,2022-06-29 16:46:47.587,,
2022-06-29 16:47:49.383,65,,2022-06-29 16:47:49.343,,
2022-06-29 16:48:51.177,65,,2022-06-29 16:48:51.130,,
2022-06-29 16:49:52.873,64,,2022-06-29 16:49:52.813,,
2022-06-29 16:50:54.603,63,,2022-06-29 16:50:54.553,,
2022-06-29 16:51:56.397,63,,2022-06-29 16:51:56.340,,
2022-06-29 16:52:59.180,62,,2022-06-29 16:52:59.123,,
2022-06-29 16:54:01.220,61,,2022-06-29 16:54:01.050,,
2022-06-29 16:55:03.847,61,,2022-06-29 16:55:03.040,,
2022-06-29 16:56:04.920,60,,2022-06-29 16:56:04.807,,
2022-06-29 16:57:06.687,60,,2022-06-29 16:57:06.633,,
2022-06-29 16:58:08.387,59,,2022-06-29 16:58:08.337,,
2022-06-29 16:59:10.547,59,,2022-06-29 16:59:10.457,,
2022-06-29 17:00:12.513,58,,2022-06-29 17:00:12.417,,
2022-06-29 17:01:14.573,58,,2022-06-29 17:01:14.523,,
2022-06-29 17:02:16.407,57,,2022-06-29 17:02:16.357,,
2022-06-29 17:03:19.190,57,,2022-06-29 17:03:19.143,,
2022-06-29 17:04:21.567,57,,2022-06-29 17:04:21.520,,
2022-06-29 17:05:24.213,56,,2022-06-29 17:05:24.163,,
2022-06-29 17:06:28.800,56,,2022-06-29 17:06:28.743,,
2022-06-29 17:07:31.280,55,,2022-06-29 17:07:31.227,,
2022-06-29 17:08:34.107,55,,2022-06-29 17:08:33.953,,
2022-06-29 17:09:35.810,55,,2022-06-29 17:09:35.750,,
2022-06-29 17:10:37.867,54,,2022-06-29 17:10:37.817,,
2022-06-29 17:11:39.690,54,,2022-06-29 17:11:39.630,,
2022-06-29 17:12:41.567,54,,2022-06-29 17:12:41.507,,
2022-06-29 17:13:43.843,53,,2022-06-29 17:13:43.797,,
2022-06-29 17:14:45.870,53,,2022-06-29 17:14:45.823,,
2022-06-29 17:15:47.727,52,,2022-06-29 17:15:47.623,,
2022-06-29 17:16:49.577,52,,2022-06-29 17:16:49.540,,
2022-06-29 17:17:51.297,52,,2022-06-29 17:17:51.250,,
2022-06-29 17:18:53.167,51,,2022-06-29 17:18:53.100,,
2022-06-29 17:19:54.923,51,,2022-06-29 17:19:54.867,,
2022-06-29 17:20:56.673,51,,2022-06-29 17:20:56.613,,
2022-06-29 17:21:58.423,50,,2022-06-29 17:21:58.357,,
2022-06-29 17:23:00.813,50,,2022-06-29 17:23:00.767,,
2022-06-29 17:24:02.570,50,,2022-06-29 17:24:02.533,,
2022-06-30 09:25:45.523,56,,2022-06-30 09:25:45.467,,
2022-06-30 09:26:47.677,77,,2022-06-30 09:26:47.627,,
2022-06-30 09:27:49.930,94,,2022-06-30 09:27:49.863,,
2022-06-30 09:28:51.803,109,,2022-06-30 09:28:51.753,,
2022-06-30 09:29:53.600,122,,2022-06-30 09:29:53.550,,
2022-06-30 09:30:55.867,133,,2022-06-30 09:30:55.780,,
2022-06-30 09:31:57.677,144,,2022-06-30 09:31:57.617,,
2022-06-30 09:32:59.453,155,,2022-06-30 09:32:59.357,,
2022-06-30 09:34:01.347,165,,2022-06-30 09:34:01.287,,
2022-06-30 09:35:03.687,174,,2022-06-30 09:35:03.620,,
2022-06-30 09:36:05.917,183,,2022-06-30 09:36:05.863,,
2022-06-30 09:37:07.747,190,,2022-06-30 09:37:07.667,,
2022-06-30 09:38:09.643,195,,2022-06-30 09:38:09.537,,
2022-06-30 09:39:11.873,198,,2022-06-30 09:39:11.827,,
2022-06-30 09:40:13.693,199,,2022-06-30 09:40:13.647,,
2022-06-30 09:41:15.453,200,,2022-06-30 09:41:15.387,,
2022-06-30 09:42:17.663,200,,2022-06-30 09:42:17.607,,
2022-06-30 09:43:19.467,200,,2022-06-30 09:43:19.403,,
2022-06-30 09:44:22.340,201,,2022-06-30 09:44:22.260,,
2022-06-30 09:45:24.287,200,,2022-06-30 09:45:24.223,,
2022-06-30 09:46:26.147,200,,2022-06-30 09:46:26.083,,
2022-06-30 09:47:27.923,200,,2022-06-30 09:47:27.877,,
2022-06-30 09:48:29.713,200,,2022-06-30 09:48:29.640,,
2022-06-30 09:49:32.467,188,,2022-06-30 09:49:31.977,,
2022-06-30 09:50:43.900,173,,2022-06-30 09:50:34.977,,
2022-06-30 09:51:48.717,161,,2022-06-30 09:51:48.667,,
2022-06-30 09:52:50.623,154,,2022-06-30 09:52:50.553,,
2022-06-30 09:53:52.477,148,,2022-06-30 09:53:52.407,,
2022-06-30 09:54:58.370,142,,2022-06-30 09:54:58.320,,
2022-06-30 09:56:04.547,138,,2022-06-30 09:56:04.497,,
2022-06-30 09:57:06.417,134,,2022-06-30 09:57:06.237,,
2022-06-30 09:58:08.990,130,,2022-06-30 09:58:08.923,,
2022-06-30 09:59:10.947,126,,2022-06-30 09:59:10.883,,
2022-06-30 10:00:12.943,123,,2022-06-30 10:00:12.893,,
2022-06-30 10:01:14.653,120,,2022-06-30 10:01:14.587,,
2022-06-30 10:02:16.807,117,,2022-06-30 10:02:16.743,,
2022-06-30 10:03:20.257,115,,2022-06-30 10:03:20.197,,
2022-06-30 10:04:22.703,112,,2022-06-30 10:04:22.640,,
2022-06-30 10:05:25.187,110,,2022-06-30 10:05:25.117,,
2022-06-30 10:06:27.590,108,,2022-06-30 10:06:27.527,,
2022-06-30 10:07:32.917,106,,2022-06-30 10:07:32.027,,
2022-06-30 10:08:34.483,103,,2022-06-30 10:08:34.417,,
2022-06-30 10:09:37.123,101,,2022-06-30 10:09:37.043,,
2022-06-30 10:10:39.123,100,,2022-06-30 10:10:39.043,,
2022-06-30 10:11:40.887,99,,2022-06-30 10:11:40.830,,
2022-06-30 10:12:42.753,99,,2022-06-30 10:12:42.673,,
2022-06-30 10:13:45.230,99,,2022-06-30 10:13:44.957,,
2022-06-30 10:14:46.827,99,,2022-06-30 10:14:46.763,,
2022-06-30 10:15:49.230,100,,2022-06-30 10:15:49.163,,
2022-06-30 10:16:51.227,119,,2022-06-30 10:16:50.957,,
2022-06-30 10:17:52.867,137,,2022-06-30 10:17:52.797,,
2022-06-30 10:18:54.753,152,,2022-06-30 10:18:54.670,,
2022-06-30 10:19:56.593,164,,2022-06-30 10:19:56.543,,
2022-06-30 10:20:58.550,174,,2022-06-30 10:20:58.503,,
2022-06-30 10:22:00.283,183,,2022-06-30 10:22:00.223,,
2022-06-30 10:23:02.307,190,,2022-06-30 10:23:02.223,,
2022-06-30 10:24:04.370,196,,2022-06-30 10:24:04.307,,
2022-06-30 10:25:06.637,200,,2022-06-30 10:25:06.583,,
2022-06-30 10:26:10.533,201,,2022-06-30 10:26:10.483,,
2022-06-30 10:27:12.523,201,,2022-06-30 10:27:12.460,,
2022-06-30 10:28:14.423,200,,2022-06-30 10:28:14.357,,
2022-06-30 10:29:16.537,200,,2022-06-30 10:29:16.473,,
2022-06-30 10:30:18.317,200,,2022-06-30 10:30:18.233,,
2022-06-30 10:31:20.253,200,,2022-06-30 10:31:19.973,,
2022-06-30 10:32:21.777,200,,2022-06-30 10:32:21.723,,
2022-06-30 10:33:23.537,200,,2022-06-30 10:33:23.470,,
2022-06-30 10:34:25.400,200,,2022-06-30 10:34:25.350,,
2022-06-30 10:35:27.167,200,,2022-06-30 10:35:27.107,,
2022-06-30 10:36:29.377,200,,2022-06-30 10:36:29.313,,
2022-06-30 10:37:31.217,200,,2022-06-30 10:37:31.177,,
2022-06-30 10:38:33.347,200,,2022-06-30 10:38:33.297,,
2022-06-30 10:39:35.160,200,,2022-06-30 10:39:35.080,,
2022-06-30 10:40:37.150,200,,2022-06-30 10:40:37.087,,
2022-06-30 10:41:39.737,201,,2022-06-30 10:41:39.673,,
2022-06-30 10:42:41.620,200,,2022-06-30 10:42:41.567,,
2022-06-30 10:43:43.703,199,,2022-06-30 10:43:43.647,,
2022-06-30 10:44:45.537,199,,2022-06-30 10:44:45.470,,
2022-06-30 10:45:47.303,199,,2022-06-30 10:45:47.237,,
2022-06-30 10:46:49.350,200,,2022-06-30 10:46:49.287,,
2022-06-30 10:47:51.177,200,,2022-06-30 10:47:51.097,,
2022-06-30 10:48:53.180,200,,2022-06-30 10:48:53.133,,
2022-06-30 10:49:55.260,201,,2022-06-30 10:49:54.977,,
2022-06-30 10:50:57.287,200,,2022-06-30 10:50:57.230,,
2022-06-30 10:51:59.227,200,,2022-06-30 10:51:59.147,,
2022-06-30 10:53:02.470,200,,2022-06-30 10:53:01.903,,
2022-06-30 10:54:04.163,200,,2022-06-30 10:54:04.113,,
2022-06-30 10:55:07.553,199,,2022-06-30 10:55:06.997,,
2022-06-30 10:56:08.810,200,,2022-06-30 10:56:08.743,,
2022-06-30 10:57:10.683,199,,2022-06-30 10:57:10.617,,
2022-06-30 10:58:12.580,200,,2022-06-30 10:58:12.520,,
2022-06-30 10:59:14.553,200,,2022-06-30 10:59:14.473,,
2022-06-30 11:00:16.260,198,,2022-06-30 11:00:16.200,,
2022-06-30 11:01:18.480,184,,2022-06-30 11:01:18.430,,
2022-06-30 11:02:20.543,173,,2022-06-30 11:02:20.480,,
2022-06-30 11:03:23.490,188,,2022-06-30 11:03:23.450,,
2022-06-30 11:04:25.847,202,,2022-06-30 11:04:25.780,,
2022-06-30 11:05:28.453,203,,2022-06-30 11:05:28.407,,
2022-06-30 11:06:30.790,203,,2022-06-30 11:06:30.727,,
2022-06-30 11:07:34.857,202,,2022-06-30 11:07:34.817,,
2022-06-30 11:08:37.893,201,,2022-06-30 11:08:37.837,,
2022-06-30 11:09:39.650,200,,2022-06-30 11:09:39.603,,
2022-06-30 11:10:41.513,200,,2022-06-30 11:10:41.400,,
2022-06-30 11:11:43.260,200,,2022-06-30 11:11:43.197,,
2022-06-30 11:12:45.237,200,,2022-06-30 11:12:45.177,,
2022-06-30 11:13:49.197,200,,2022-06-30 11:13:48.977,,
2022-06-30 11:14:51.410,192,,2022-06-30 11:14:50.933,,
2022-06-30 11:15:53.183,178,,2022-06-30 11:15:53.117,,
2022-06-30 11:16:54.890,168,,2022-06-30 11:16:54.837,,
2022-06-30 11:17:56.697,160,,2022-06-30 11:17:56.640,,
2022-06-30 11:18:58.520,154,,2022-06-30 11:18:58.453,,
2022-06-30 11:20:00.420,149,,2022-06-30 11:20:00.367,,
2022-06-30 11:21:02.310,145,,2022-06-30 11:21:02.263,,
2022-06-30 11:22:04.140,140,,2022-06-30 11:22:04.080,,
2022-06-30 11:23:06.333,136,,2022-06-30 11:23:05.957,,
2022-06-30 11:24:08.273,133,,2022-06-30 11:24:08.190,,
2022-06-30 11:25:12.497,130,,2022-06-30 11:25:10.337,,
2022-06-30 11:26:14.310,127,,2022-06-30 11:26:14.247,,
2022-06-30 11:27:17.843,124,,2022-06-30 11:27:17.017,,
2022-06-30 11:28:18.867,121,,2022-06-30 11:28:18.807,,
2022-06-30 11:29:20.750,118,,2022-06-30 11:29:20.697,,
2022-06-30 11:30:22.567,116,,2022-06-30 11:30:22.520,,
2022-06-30 11:31:24.403,114,,2022-06-30 11:31:24.340,,
2022-06-30 11:32:26.577,111,,2022-06-30 11:32:26.527,,
2022-06-30 11:33:28.460,109,,2022-06-30 11:33:28.410,,
2022-06-30 11:34:30.383,107,,2022-06-30 11:34:30.343,,
2022-06-30 11:35:32.217,105,,2022-06-30 11:35:32.140,,
2022-06-30 11:36:34.203,103,,2022-06-30 11:36:34.157,,
2022-06-30 11:37:35.980,101,,2022-06-30 11:37:35.910,,
2022-06-30 11:38:37.767,100,,2022-06-30 11:38:37.707,,
2022-06-30 11:39:39.597,98,,2022-06-30 11:39:39.517,,
2022-06-30 11:40:41.393,98,,2022-06-30 11:40:41.327,,
2022-06-30 11:41:43.447,98,,2022-06-30 11:41:43.403,,
2022-06-30 11:42:45.437,98,,2022-06-30 11:42:45.393,,
2022-06-30 11:43:47.343,99,,2022-06-30 11:43:47.280,,
2022-06-30 11:44:50.330,99,,2022-06-30 11:44:50.180,,
2022-06-30 11:45:52.353,99,,2022-06-30 11:45:52.300,,
2022-06-30 11:46:54.590,99,,2022-06-30 11:46:54.000,,
2022-06-30 11:47:57.710,99,,2022-06-30 11:47:57.630,,
2022-06-30 11:48:59.487,99,,2022-06-30 11:48:59.437,,
2022-06-30 11:50:01.763,98,,2022-06-30 11:50:01.717,,
2022-06-30 11:51:03.963,93,,2022-06-30 11:51:03.907,,
2022-06-30 11:52:05.647,90,,2022-06-30 11:52:05.597,,
2022-06-30 11:53:07.427,88,,2022-06-30 11:53:07.360,,
2022-06-30 11:54:09.460,86,,2022-06-30 11:54:09.410,,
2022-06-30 11:55:11.277,84,,2022-06-30 11:55:11.210,,
2022-06-30 11:56:13.193,83,,2022-06-30 11:56:13.130,,
2022-06-30 11:57:14.977,81,,2022-06-30 11:57:14.920,,
2022-06-30 11:58:16.757,80,,2022-06-30 11:58:16.690,,
2022-06-30 11:59:18.630,79,,2022-06-30 11:59:18.563,,
2022-06-30 12:00:20.930,78,,2022-06-30 12:00:20.850,,
2022-06-30 12:01:25.440,77,,2022-06-30 12:01:24.963,,
2022-06-30 12:02:28.283,76,,2022-06-30 12:02:28.220,,
2022-06-30 12:03:30.287,75,,2022-06-30 12:03:30.210,,
2022-06-30 12:04:32.863,75,,2022-06-30 12:04:32.800,,
2022-06-30 12:05:35.520,74,,2022-06-30 12:05:35.453,,
2022-06-30 12:06:39.567,73,,2022-06-30 12:06:39.510,,
2022-06-30 12:07:42.457,72,,2022-06-30 12:07:42.327,,
2022-06-30 12:08:47.377,71,,2022-06-30 12:08:46.927,,
2022-06-30 12:09:49.737,71,,2022-06-30 12:09:49.697,,
2022-06-30 12:10:52.257,70,,2022-06-30 12:10:52.197,,
2022-06-30 12:11:54.903,69,,2022-06-30 12:11:54.023,,
2022-06-30 12:12:56.200,68,,2022-06-30 12:12:56.143,,
2022-06-30 12:13:58.670,68,,2022-06-30 12:13:58.607,,
2022-06-30 12:15:01.407,67,,2022-06-30 12:15:01.347,,
2022-06-30 12:16:04.197,67,,2022-06-30 12:16:04.147,,
2022-06-30 12:17:08.320,66,,2022-06-30 12:17:07.920,,
2022-06-30 12:18:11.207,65,,2022-06-30 12:18:10.957,,
2022-06-30 12:19:12.780,65,,2022-06-30 12:19:12.713,,
2022-06-30 12:20:14.733,64,,2022-06-30 12:20:14.667,,
2022-06-30 12:21:16.450,64,,2022-06-30 12:21:16.393,,
2022-06-30 12:22:18.253,63,,2022-06-30 12:22:18.193,,
2022-06-30 12:23:20.110,63,,2022-06-30 12:23:20.050,,
2022-06-30 12:24:22.120,62,,2022-06-30 12:24:22.057,,
2022-06-30 12:25:24.657,62,,2022-06-30 12:25:24.590,,
2022-06-30 12:26:26.607,61,,2022-06-30 12:26:26.540,,
2022-06-30 12:27:28.373,61,,2022-06-30 12:27:28.297,,
2022-06-30 12:28:30.110,60,,2022-06-30 12:28:30.027,,
2022-06-30 12:29:31.840,60,,2022-06-30 12:29:31.780,,
2022-06-30 12:30:33.640,59,,2022-06-30 12:30:33.577,,
2022-06-30 12:31:38.330,59,,2022-06-30 12:31:37.953,,
2022-06-30 12:32:40.157,58,,2022-06-30 12:32:40.093,,
2022-06-30 12:33:41.910,58,,2022-06-30 12:33:41.857,,
2022-06-30 12:34:43.720,58,,2022-06-30 12:34:43.653,,
2022-06-30 12:35:45.457,57,,2022-06-30 12:35:45.407,,
2022-06-30 12:36:47.357,57,,2022-06-30 12:36:47.310,,
2022-06-30 12:37:49.940,57,,2022-06-30 12:37:49.027,,
2022-06-30 12:38:51.103,56,,2022-06-30 12:38:51.057,,
2022-06-30 12:39:54.430,56,,2022-06-30 12:39:54.367,,
2022-06-30 12:40:56.403,56,,2022-06-30 12:40:56.353,,
2022-06-30 12:41:58.253,55,,2022-06-30 12:41:58.177,,
2022-06-30 12:43:00.200,55,,2022-06-30 12:43:00.137,,
2022-06-30 12:44:02.523,54,,2022-06-30 12:44:02.010,,
2022-06-30 12:45:04.380,54,,2022-06-30 12:45:04.333,,
2022-06-30 12:46:06.817,54,,2022-06-30 12:46:06.747,,
2022-06-30 12:47:08.773,54,,2022-06-30 12:47:08.713,,
2022-06-30 12:48:10.717,53,,2022-06-30 12:48:10.663,,
2022-06-30 12:49:12.613,53,,2022-06-30 12:49:12.547,,
2022-06-30 12:50:14.567,53,,2022-06-30 12:50:14.500,,
2022-06-30 12:51:16.987,52,,2022-06-30 12:51:16.937,,
2022-06-30 12:52:18.873,52,,2022-06-30 12:52:18.790,,
2022-06-30 12:53:20.750,52,,2022-06-30 12:53:20.697,,
2022-06-30 12:54:22.507,52,,2022-06-30 12:54:22.460,,
2022-06-30 12:55:24.257,51,,2022-06-30 12:55:24.207,,
2022-06-30 12:56:26.180,51,,2022-06-30 12:56:26.113,,
2022-06-30 12:57:27.947,51,,2022-06-30 12:57:27.880,,
2022-06-30 12:58:29.677,51,,2022-06-30 12:58:29.633,,
2022-06-30 12:59:31.787,50,,2022-06-30 12:59:31.740,,
2022-06-30 13:00:33.587,50,,2022-06-30 13:00:33.443,,
2022-06-30 13:01:35.290,50,,2022-06-30 13:01:35.240,,
2022-06-30 13:02:38.100,50,,2022-06-30 13:02:38.053,,
2022-06-30 13:03:39.947,50,,2022-06-30 13:03:39.883,,
2022-06-30 13:04:42.793,49,,2022-06-30 13:04:42.710,,
2022-06-30 13:05:45.620,49,,2022-06-30 13:05:45.557,,
2022-06-30 13:06:48.277,49,,2022-06-30 13:06:48.197,,
2022-06-30 13:07:52.540,49,,2022-06-30 13:07:52.460,,
2022-06-30 13:08:55.577,48,,2022-06-30 13:08:54.977,,
2022-06-30 13:09:56.920,48,,2022-06-30 13:09:56.807,,
2022-06-30 13:10:59.230,48,,2022-06-30 13:10:59.167,,
2022-06-30 13:12:01.117,48,,2022-06-30 13:12:01.050,,
2022-06-30 13:13:02.977,48,,2022-06-30 13:13:02.927,,
2022-06-30 13:14:05.463,47,,2022-06-30 13:14:05.397,,
2022-06-30 13:15:08.433,47,,2022-06-30 13:15:08.383,,
2022-06-30 13:16:11.307,47,,2022-06-30 13:16:11.227,,
2022-06-30 13:17:13.153,47,,2022-06-30 13:17:13.070,,
2022-06-30 13:18:14.887,47,,2022-06-30 13:18:14.820,,
2022-06-30 13:19:16.590,47,,2022-06-30 13:19:16.540,,
2022-06-30 13:20:19.380,47,,2022-06-30 13:20:19.290,,
2022-06-30 13:21:21.783,46,,2022-06-30 13:21:21.713,,
2022-06-30 13:22:23.853,46,,2022-06-30 13:22:23.807,,
2022-06-30 13:23:25.647,46,,2022-06-30 13:23:25.590,,
2022-06-30 13:24:27.623,46,,2022-06-30 13:24:27.557,,
2022-06-30 13:25:29.320,46,,2022-06-30 13:25:29.277,,
2022-06-30 13:26:31.143,46,,2022-06-30 13:26:31.090,,
2022-06-30 13:27:33.187,45,,2022-06-30 13:27:33.120,,
2022-06-30 13:28:35.157,45,,2022-06-30 13:28:35.090,,
2022-06-30 13:29:37.297,45,,2022-06-30 13:29:36.950,,
2022-06-30 13:30:38.907,45,,2022-06-30 13:30:38.840,,
