server time,value,UM,board time,latitude,longitude
2022-06-30 13:31:41.250,45,,2022-06-30 13:31:41.123,,
2022-06-30 13:32:43.173,44,,2022-06-30 13:32:43.107,,
2022-06-30 13:33:44.860,44,,2022-06-30 13:33:44.793,,
2022-06-30 13:34:46.687,44,,2022-06-30 13:34:46.623,,
2022-06-30 13:35:48.947,44,,2022-06-30 13:35:48.903,,
2022-06-30 13:36:51.173,44,,2022-06-30 13:36:51.107,,
2022-06-30 13:37:52.980,44,,2022-06-30 13:37:52.910,,
2022-06-30 13:38:54.907,44,,2022-06-30 13:38:54.837,,
2022-06-30 13:39:56.700,43,,2022-06-30 13:39:56.637,,
2022-06-30 13:40:58.730,43,,2022-06-30 13:40:58.670,,
2022-06-30 13:42:00.420,43,,2022-06-30 13:42:00.373,,
2022-06-30 13:43:02.287,43,,2022-06-30 13:43:02.210,,
2022-06-30 13:44:04.123,43,,2022-06-30 13:44:04.057,,
2022-06-30 13:45:06.437,43,,2022-06-30 13:45:06.387,,
2022-06-30 13:46:08.980,43,,2022-06-30 13:46:08.870,,
2022-06-30 13:47:11.160,43,,2022-06-30 13:47:10.857,,
2022-06-30 13:48:12.860,43,,2022-06-30 13:48:12.810,,
2022-06-30 13:49:14.940,60,,2022-06-30 13:49:14.877,,
2022-06-30 13:50:17.107,82,,2022-06-30 13:50:17.027,,
2022-06-30 13:51:18.977,99,,2022-06-30 13:51:18.930,,
2022-06-30 13:52:20.877,113,,2022-06-30 13:52:20.797,,
2022-06-30 13:53:22.687,126,,2022-06-30 13:53:22.627,,
2022-06-30 13:54:24.623,137,,2022-06-30 13:54:24.563,,
2022-06-30 13:55:26.387,148,,2022-06-30 13:55:26.333,,
2022-06-30 13:56:28.800,157,,2022-06-30 13:56:28.010,,
2022-06-30 13:57:30.320,167,,2022-06-30 13:57:29.967,,
2022-06-30 13:58:31.847,176,,2022-06-30 13:58:31.767,,
2022-06-30 13:59:33.827,183,,2022-06-30 13:59:33.760,,
2022-06-30 14:00:35.853,189,,2022-06-30 14:00:35.810,,
2022-06-30 14:01:37.777,193,,2022-06-30 14:01:37.727,,
2022-06-30 14:02:40.193,197,,2022-06-30 14:02:40.143,,
2022-06-30 14:03:42.603,200,,2022-06-30 14:03:42.530,,
2022-06-30 14:04:44.693,201,,2022-06-30 14:04:44.640,,
2022-06-30 14:05:48.103,201,,2022-06-30 14:05:47.953,,
2022-06-30 14:06:50.483,201,,2022-06-30 14:06:50.423,,
2022-06-30 14:07:53.330,201,,2022-06-30 14:07:53.267,,
2022-06-30 14:08:58.593,200,,2022-06-30 14:08:58.543,,
2022-06-30 14:10:01.223,200,,2022-06-30 14:10:01.150,,
2022-06-30 14:11:03.870,200,,2022-06-30 14:11:03.807,,
2022-06-30 14:12:05.593,200,,2022-06-30 14:12:05.543,,
2022-06-30 14:13:07.570,200,,2022-06-30 14:13:07.503,,
2022-06-30 14:14:09.927,201,,2022-06-30 14:14:09.830,,
2022-06-30 14:15:13.100,201,,2022-06-30 14:15:13.037,,
2022-06-30 14:16:15.127,201,,2022-06-30 14:16:15.073,,
2022-06-30 14:17:17.333,200,,2022-06-30 14:17:17.270,,
2022-06-30 14:18:19.223,200,,2022-06-30 14:18:19.157,,
2022-06-30 14:19:21.583,200,,2022-06-30 14:19:21.517,,
2022-06-30 14:20:24.737,199,,2022-06-30 14:20:24.683,,
2022-06-30 14:21:26.517,200,,2022-06-30 14:21:26.433,,
2022-06-30 14:22:28.260,200,,2022-06-30 14:22:28.210,,
2022-06-30 14:23:29.983,200,,2022-06-30 14:23:29.917,,
2022-06-30 14:24:31.800,200,,2022-06-30 14:24:31.737,,
2022-06-30 14:25:33.493,189,,2022-06-30 14:25:33.427,,
2022-06-30 14:26:35.347,176,,2022-06-30 14:26:35.297,,
2022-06-30 14:27:37.287,167,,2022-06-30 14:27:37.207,,
2022-06-30 14:28:39.440,159,,2022-06-30 14:28:39.380,,
2022-06-30 14:29:41.320,154,,2022-06-30 14:29:41.237,,
2022-06-30 14:30:43.583,149,,2022-06-30 14:30:43.520,,
2022-06-30 14:31:45.613,144,,2022-06-30 14:31:45.533,,
2022-06-30 14:32:47.297,140,,2022-06-30 14:32:47.227,,
2022-06-30 14:33:49.450,137,,2022-06-30 14:33:49.367,,
2022-06-30 14:34:51.237,133,,2022-06-30 14:34:51.190,,
2022-06-30 14:35:53.350,130,,2022-06-30 14:35:53.287,,
2022-06-30 14:36:55.100,127,,2022-06-30 14:36:55.053,,
2022-06-30 14:37:56.803,124,,2022-06-30 14:37:56.750,,
2022-06-30 14:38:58.873,122,,2022-06-30 14:38:58.790,,
2022-06-30 14:40:01.950,119,,2022-06-30 14:40:01.893,,
2022-06-30 14:41:04.737,117,,2022-06-30 14:41:04.023,,
2022-06-30 14:42:06.617,115,,2022-06-30 14:42:06.547,,
2022-06-30 14:43:08.383,112,,2022-06-30 14:43:08.340,,
2022-06-30 14:44:10.187,110,,2022-06-30 14:44:10.120,,
2022-06-30 14:45:11.967,109,,2022-06-30 14:45:11.887,,
2022-06-30 14:46:13.970,107,,2022-06-30 14:46:13.910,,
2022-06-30 14:47:15.960,105,,2022-06-30 14:47:15.877,,
2022-06-30 14:48:17.947,103,,2022-06-30 14:48:17.867,,
2022-06-30 14:49:19.870,101,,2022-06-30 14:49:19.820,,
2022-06-30 14:50:22.320,100,,2022-06-30 14:50:22.263,,
2022-06-30 14:51:24.460,98,,2022-06-30 14:51:24.397,,
2022-06-30 14:52:26.537,97,,2022-06-30 14:52:26.470,,
2022-06-30 14:53:28.403,98,,2022-06-30 14:53:28.353,,
2022-06-30 14:54:30.127,98,,2022-06-30 14:54:30.063,,
2022-06-30 14:55:31.870,99,,2022-06-30 14:55:31.807,,
2022-06-30 14:56:34.617,99,,2022-06-30 14:56:34.540,,
2022-06-30 14:57:36.483,99,,2022-06-30 14:57:36.417,,
2022-06-30 14:58:38.173,99,,2022-06-30 14:58:38.100,,
2022-06-30 14:59:39.913,99,,2022-06-30 14:59:39.833,,
2022-06-30 15:00:41.790,99,,2022-06-30 15:00:41.733,,
2022-06-30 15:01:43.620,99,,2022-06-30 15:01:43.570,,
2022-06-30 15:02:45.347,99,,2022-06-30 15:02:45.303,,
2022-06-30 15:03:47.617,99,,2022-06-30 15:03:47.537,,
2022-06-30 15:04:50.643,99,,2022-06-30 15:04:49.997,,
2022-06-30 15:05:52.617,99,,2022-06-30 15:05:52.557,,
2022-06-30 15:06:56.840,99,,2022-06-30 15:06:56.773,,
2022-06-30 15:07:59.617,99,,2022-06-30 15:07:59.490,,
2022-06-30 15:09:01.587,99,,2022-06-30 15:09:01.493,,
2022-06-30 15:10:03.307,99,,2022-06-30 15:10:03.243,,
2022-06-30 15:11:04.993,99,,2022-06-30 15:11:04.917,,
2022-06-30 15:12:06.750,100,,2022-06-30 15:12:06.687,,
2022-06-30 15:13:08.497,100,,2022-06-30 15:13:08.433,,
2022-06-30 15:14:10.837,100,,2022-06-30 15:14:10.763,,
2022-06-30 15:15:12.553,100,,2022-06-30 15:15:12.500,,
2022-06-30 15:16:14.387,100,,2022-06-30 15:16:14.320,,
2022-06-30 15:17:16.140,100,,2022-06-30 15:17:16.097,,
2022-06-30 15:18:18.910,99,,2022-06-30 15:18:18.027,,
2022-06-30 15:19:19.927,99,,2022-06-30 15:19:19.860,,
2022-06-30 15:20:21.837,99,,2022-06-30 15:20:21.780,,
2022-06-30 15:21:23.580,99,,2022-06-30 15:21:23.530,,
2022-06-30 15:22:25.337,100,,2022-06-30 15:22:25.267,,
2022-06-30 15:23:27.657,100,,2022-06-30 15:23:27.010,,
2022-06-30 15:24:28.817,99,,2022-06-30 15:24:28.753,,
2022-06-30 15:25:30.877,97,,2022-06-30 15:25:30.823,,
2022-06-30 15:26:32.710,93,,2022-06-30 15:26:32.627,,
2022-06-30 15:27:34.463,90,,2022-06-30 15:27:34.417,,
2022-06-30 15:28:36.197,88,,2022-06-30 15:28:36.143,,
2022-06-30 15:29:38.947,86,,2022-06-30 15:29:37.920,,
2022-06-30 15:30:39.927,85,,2022-06-30 15:30:39.877,,
2022-06-30 15:31:41.717,83,,2022-06-30 15:31:41.653,,
2022-06-30 15:32:43.613,82,,2022-06-30 15:32:43.533,,
2022-06-30 15:33:45.457,81,,2022-06-30 15:33:45.393,,
2022-06-30 15:34:47.343,80,,2022-06-30 15:34:47.287,,
2022-06-30 15:35:49.153,79,,2022-06-30 15:35:48.957,,
2022-06-30 15:36:51.567,78,,2022-06-30 15:36:51.493,,
2022-06-30 15:37:53.277,77,,2022-06-30 15:37:53.207,,
2022-06-30 15:38:55.203,76,,2022-06-30 15:38:55.117,,
2022-06-30 15:39:56.957,75,,2022-06-30 15:39:56.873,,
2022-06-30 15:40:58.757,74,,2022-06-30 15:40:58.707,,
2022-06-30 15:42:00.580,73,,2022-06-30 15:42:00.497,,
2022-06-30 15:43:02.373,72,,2022-06-30 15:43:02.317,,
2022-06-30 15:44:04.203,72,,2022-06-30 15:44:04.130,,
2022-06-30 15:45:06.753,71,,2022-06-30 15:45:06.677,,
2022-06-30 15:46:09.950,70,,2022-06-30 15:46:08.990,,
2022-06-30 15:47:11.230,70,,2022-06-30 15:47:11.163,,
2022-06-30 15:48:13.393,69,,2022-06-30 15:48:13.347,,
2022-06-30 15:49:15.307,68,,2022-06-30 15:49:15.240,,
2022-06-30 15:50:17.360,68,,2022-06-30 15:50:17.297,,
2022-06-30 15:51:19.197,67,,2022-06-30 15:51:19.140,,
2022-06-30 15:52:20.923,66,,2022-06-30 15:52:20.857,,
2022-06-30 15:53:22.730,66,,2022-06-30 15:53:22.660,,
2022-06-30 15:54:24.490,65,,2022-06-30 15:54:24.440,,
2022-06-30 15:55:26.397,64,,2022-06-30 15:55:26.347,,
2022-06-30 15:56:28.670,64,,2022-06-30 15:56:28.620,,
2022-06-30 15:57:30.777,63,,2022-06-30 15:57:30.697,,
2022-06-30 15:58:32.650,63,,2022-06-30 15:58:32.570,,
2022-06-30 15:59:34.447,62,,2022-06-30 15:59:34.380,,
2022-06-30 16:00:36.737,62,,2022-06-30 16:00:36.647,,
2022-06-30 16:01:39.803,61,,2022-06-30 16:01:39.007,,
2022-06-30 16:02:40.940,61,,2022-06-30 16:02:40.883,,
2022-06-30 16:03:43.403,60,,2022-06-30 16:03:43.277,,
2022-06-30 16:04:46.240,60,,2022-06-30 16:04:46.177,,
2022-06-30 16:05:49.133,59,,2022-06-30 16:05:49.077,,
2022-06-30 16:06:52.850,59,,2022-06-30 16:06:52.723,,
2022-06-30 16:07:55.817,59,,2022-06-30 16:07:55.770,,
2022-06-30 16:08:57.753,58,,2022-06-30 16:08:57.703,,
2022-06-30 16:10:00.390,58,,2022-06-30 16:10:00.327,,
2022-06-30 16:11:03.943,57,,2022-06-30 16:11:03.883,,
2022-06-30 16:12:07.457,57,,2022-06-30 16:12:07.007,,
2022-06-30 16:13:08.987,57,,2022-06-30 16:13:08.937,,
2022-06-30 16:14:12.633,56,,2022-06-30 16:14:12.590,,
2022-06-30 16:15:14.703,56,,2022-06-30 16:15:14.607,,
2022-06-30 16:16:16.477,56,,2022-06-30 16:16:16.410,,
2022-06-30 16:17:18.357,55,,2022-06-30 16:17:18.277,,
2022-06-30 16:18:20.380,55,,2022-06-30 16:18:20.300,,
2022-06-30 16:19:22.100,54,,2022-06-30 16:19:22.020,,
2022-06-30 16:20:24.247,54,,2022-06-30 16:20:24.183,,
2022-06-30 16:21:25.997,54,,2022-06-30 16:21:25.947,,
2022-06-30 16:22:27.787,54,,2022-06-30 16:22:27.743,,
2022-06-30 16:23:29.573,53,,2022-06-30 16:23:29.497,,
2022-06-30 16:24:31.447,53,,2022-06-30 16:24:31.383,,
2022-06-30 16:25:33.357,53,,2022-06-30 16:25:33.290,,
2022-06-30 16:26:35.567,52,,2022-06-30 16:26:35.490,,
2022-06-30 16:27:37.400,52,,2022-06-30 16:27:37.347,,
2022-06-30 16:28:39.213,52,,2022-06-30 16:28:39.147,,
2022-06-30 16:29:41.300,52,,2022-06-30 16:29:40.980,,
2022-06-30 16:30:43.707,51,,2022-06-30 16:30:42.977,,
2022-06-30 16:31:44.880,51,,2022-06-30 16:31:44.817,,
2022-06-30 16:32:46.683,51,,2022-06-30 16:32:46.617,,
2022-06-30 16:33:48.467,51,,2022-06-30 16:33:48.403,,
2022-06-30 16:34:50.440,50,,2022-06-30 16:34:50.373,,
2022-06-30 16:35:52.177,50,,2022-06-30 16:35:52.113,,
2022-06-30 16:36:53.893,50,,2022-06-30 16:36:53.827,,
2022-06-30 16:37:55.647,50,,2022-06-30 16:37:55.560,,
2022-06-30 16:38:57.447,49,,2022-06-30 16:38:57.373,,
2022-06-30 16:39:59.400,49,,2022-06-30 16:39:59.337,,
2022-06-30 16:41:01.357,49,,2022-06-30 16:41:01.297,,
2022-06-30 16:42:03.193,49,,2022-06-30 16:42:03.127,,
2022-06-30 16:43:05.537,49,,2022-06-30 16:43:05.487,,
2022-06-30 16:44:07.470,48,,2022-06-30 16:44:07.403,,
2022-06-30 16:45:09.173,48,,2022-06-30 16:45:09.113,,
2022-06-30 16:46:11.517,48,,2022-06-30 16:46:10.940,,
2022-06-30 16:47:12.860,48,,2022-06-30 16:47:12.767,,
2022-06-30 16:48:14.667,48,,2022-06-30 16:48:14.587,,
2022-06-30 16:49:16.817,47,,2022-06-30 16:49:16.697,,
2022-06-30 16:50:18.880,47,,2022-06-30 16:50:18.817,,
2022-06-30 16:51:20.687,47,,2022-06-30 16:51:20.643,,
2022-06-30 16:52:22.437,47,,2022-06-30 16:52:22.363,,
2022-06-30 16:53:24.277,47,,2022-06-30 16:53:24.153,,
2022-06-30 16:54:26.160,47,,2022-06-30 16:54:26.107,,
2022-06-30 16:55:28.157,46,,2022-06-30 16:55:28.110,,
2022-06-30 16:56:29.860,46,,2022-06-30 16:56:29.813,,
2022-06-30 16:57:31.843,46,,2022-06-30 16:57:31.747,,
2022-06-30 16:58:33.597,46,,2022-06-30 16:58:33.547,,
2022-06-30 16:59:35.383,46,,2022-06-30 16:59:35.313,,
2022-06-30 17:00:37.227,46,,2022-06-30 17:00:37.187,,
2022-06-30 17:01:39.223,45,,2022-06-30 17:01:39.143,,
2022-06-30 17:02:41.743,45,,2022-06-30 17:02:41.677,,
2022-06-30 17:03:43.913,45,,2022-06-30 17:03:43.847,,
2022-06-30 17:04:46.903,45,,2022-06-30 17:04:46.847,,
2022-06-30 17:05:49.390,45,,2022-06-30 17:05:49.313,,
2022-06-30 17:06:52.190,45,,2022-06-30 17:06:51.973,,
2022-06-30 17:07:56.103,45,,2022-06-30 17:07:56.020,,
2022-06-30 17:08:58.720,45,,2022-06-30 17:08:58.657,,
2022-06-30 17:10:00.553,44,,2022-06-30 17:10:00.470,,
2022-06-30 17:11:02.403,44,,2022-06-30 17:11:02.347,,
2022-06-30 17:12:04.177,44,,2022-06-30 17:12:04.117,,
2022-06-30 17:13:05.913,44,,2022-06-30 17:13:05.830,,
2022-06-30 17:14:08.147,44,,2022-06-30 17:14:08.067,,
2022-06-30 17:15:10.440,44,,2022-06-30 17:15:09.993,,
2022-06-30 17:16:12.367,44,,2022-06-30 17:16:12.287,,
2022-06-30 17:17:14.273,43,,2022-06-30 17:17:14.207,,
2022-06-30 17:18:16.393,43,,2022-06-30 17:18:15.987,,
2022-06-30 17:19:17.760,43,,2022-06-30 17:19:17.680,,
2022-06-30 17:20:19.477,43,,2022-06-30 17:20:19.413,,
2022-06-30 17:21:21.313,43,,2022-06-30 17:21:21.243,,
2022-06-30 17:22:23.383,43,,2022-06-30 17:22:23.317,,
2022-06-30 17:23:25.303,43,,2022-06-30 17:23:25.237,,
2022-06-30 17:24:27.547,43,,2022-06-30 17:24:26.990,,
2022-07-01 07:57:19.953,60,,2022-07-01 07:57:19.887,,
2022-07-01 07:58:21.977,84,,2022-07-01 07:58:21.910,,
2022-07-01 07:59:23.833,102,,2022-07-01 07:59:23.767,,
2022-07-01 08:00:25.687,118,,2022-07-01 08:00:25.623,,
2022-07-01 08:01:27.617,132,,2022-07-01 08:01:27.550,,
2022-07-01 08:02:29.647,146,,2022-07-01 08:02:29.597,,
2022-07-01 08:03:33.887,158,,2022-07-01 08:03:33.807,,
2022-07-01 08:04:37.980,170,,2022-07-01 08:04:36.967,,
2022-07-01 08:05:38.813,179,,2022-07-01 08:05:38.757,,
2022-07-01 08:06:40.630,187,,2022-07-01 08:06:40.527,,
2022-07-01 08:07:42.367,194,,2022-07-01 08:07:42.307,,
2022-07-01 08:08:44.177,197,,2022-07-01 08:08:44.107,,
2022-07-01 08:09:46.303,199,,2022-07-01 08:09:45.967,,
2022-07-01 08:10:48.397,199,,2022-07-01 08:10:48.207,,
2022-07-01 08:11:50.373,200,,2022-07-01 08:11:50.327,,
2022-07-01 08:12:52.120,200,,2022-07-01 08:12:52.040,,
2022-07-01 08:13:54.393,201,,2022-07-01 08:13:54.313,,
2022-07-01 08:14:56.210,200,,2022-07-01 08:14:56.130,,
2022-07-01 08:15:58.870,200,,2022-07-01 08:15:58.030,,
2022-07-01 08:16:59.797,200,,2022-07-01 08:16:59.747,,
2022-07-01 08:18:01.517,200,,2022-07-01 08:18:01.433,,
2022-07-01 08:19:03.493,191,,2022-07-01 08:19:03.427,,
2022-07-01 08:20:07.387,175,,2022-07-01 08:20:07.317,,
2022-07-01 08:21:09.520,164,,2022-07-01 08:21:09.457,,
2022-07-01 08:22:11.237,157,,2022-07-01 08:22:11.170,,
2022-07-01 08:23:12.970,151,,2022-07-01 08:23:12.907,,
2022-07-01 08:24:14.720,146,,2022-07-01 08:24:14.670,,
2022-07-01 08:25:16.447,141,,2022-07-01 08:25:16.390,,
2022-07-01 08:26:18.653,137,,2022-07-01 08:26:18.600,,
2022-07-01 08:27:20.473,133,,2022-07-01 08:27:20.407,,
2022-07-01 08:28:22.200,130,,2022-07-01 08:28:22.140,,
2022-07-01 08:29:24.143,127,,2022-07-01 08:29:24.073,,
2022-07-01 08:30:26.797,123,,2022-07-01 08:30:26.737,,
2022-07-01 08:31:28.747,120,,2022-07-01 08:31:28.680,,
2022-07-01 08:32:30.540,118,,2022-07-01 08:32:30.473,,
2022-07-01 08:33:32.807,115,,2022-07-01 08:33:32.757,,
2022-07-01 08:34:34.690,113,,2022-07-01 08:34:34.637,,
2022-07-01 08:35:36.950,111,,2022-07-01 08:35:36.837,,
2022-07-01 08:36:39.470,109,,2022-07-01 08:36:39.407,,
2022-07-01 08:37:41.177,107,,2022-07-01 08:37:41.117,,
2022-07-01 08:38:43.153,105,,2022-07-01 08:38:43.087,,
2022-07-01 08:39:45.147,103,,2022-07-01 08:39:45.083,,
2022-07-01 08:40:47.260,101,,2022-07-01 08:40:46.933,,
2022-07-01 08:41:48.803,99,,2022-07-01 08:41:48.743,,
2022-07-01 08:42:50.500,98,,2022-07-01 08:42:50.453,,
2022-07-01 08:43:52.487,98,,2022-07-01 08:43:52.420,,
2022-07-01 08:44:54.253,98,,2022-07-01 08:44:54.187,,
2022-07-01 08:45:56.307,98,,2022-07-01 08:45:56.243,,
2022-07-01 08:46:58.227,99,,2022-07-01 08:46:58.147,,
2022-07-01 08:48:00.447,99,,2022-07-01 08:47:59.990,,
2022-07-01 08:49:01.913,99,,2022-07-01 08:49:01.857,,
2022-07-01 08:50:04.450,99,,2022-07-01 08:50:04.383,,
2022-07-01 08:51:06.710,99,,2022-07-01 08:51:06.660,,
2022-07-01 08:52:08.587,99,,2022-07-01 08:52:08.520,,
2022-07-01 08:53:10.610,99,,2022-07-01 08:53:10.543,,
2022-07-01 08:54:12.783,99,,2022-07-01 08:54:12.720,,
2022-07-01 08:55:14.750,99,,2022-07-01 08:55:14.687,,
2022-07-01 08:56:16.503,99,,2022-07-01 08:56:16.437,,
2022-07-01 08:57:18.253,99,,2022-07-01 08:57:18.193,,
2022-07-01 08:58:20.393,99,,2022-07-01 08:58:19.990,,
2022-07-01 08:59:21.747,99,,2022-07-01 08:59:21.687,,
2022-07-01 09:00:23.557,99,,2022-07-01 09:00:23.490,,
2022-07-01 09:01:25.393,99,,2022-07-01 09:01:25.337,,
2022-07-01 09:02:27.290,99,,2022-07-01 09:02:27.227,,
2022-07-01 09:03:29.660,104,,2022-07-01 09:03:29.580,,
2022-07-01 09:04:33.827,125,,2022-07-01 09:04:33.653,,
2022-07-01 09:05:35.627,141,,2022-07-01 09:05:35.550,,
2022-07-01 09:06:37.367,154,,2022-07-01 09:06:37.287,,
2022-07-01 09:07:39.707,166,,2022-07-01 09:07:39.007,,
2022-07-01 09:08:41.133,176,,2022-07-01 09:08:41.083,,
2022-07-01 09:09:42.917,185,,2022-07-01 09:09:42.873,,
2022-07-01 09:10:44.630,192,,2022-07-01 09:10:44.553,,
2022-07-01 09:11:46.440,198,,2022-07-01 09:11:46.360,,
2022-07-01 09:12:48.490,202,,2022-07-01 09:12:48.397,,
2022-07-01 09:13:51.840,202,,2022-07-01 09:13:51.790,,
2022-07-01 09:14:54.413,202,,2022-07-01 09:14:54.357,,
2022-07-01 09:15:56.877,201,,2022-07-01 09:15:56.823,,
2022-07-01 09:16:58.717,201,,2022-07-01 09:16:58.637,,
2022-07-01 09:18:00.520,200,,2022-07-01 09:18:00.453,,
2022-07-01 09:19:02.467,200,,2022-07-01 09:19:02.360,,
2022-07-01 09:20:04.240,200,,2022-07-01 09:20:04.160,,
2022-07-01 09:21:06.367,199,,2022-07-01 09:21:06.303,,
2022-07-01 09:22:08.990,199,,2022-07-01 09:22:08.040,,
2022-07-01 09:23:09.857,200,,2022-07-01 09:23:09.790,,
2022-07-01 09:24:11.870,200,,2022-07-01 09:24:11.803,,
2022-07-01 09:25:13.747,200,,2022-07-01 09:25:13.693,,
2022-07-01 09:26:15.480,200,,2022-07-01 09:26:15.383,,
2022-07-01 09:27:17.400,201,,2022-07-01 09:27:17.333,,
2022-07-01 09:28:19.150,200,,2022-07-01 09:28:19.070,,
2022-07-01 09:29:20.963,200,,2022-07-01 09:29:20.897,,
2022-07-01 09:30:22.780,199,,2022-07-01 09:30:22.667,,
2022-07-01 09:31:24.750,200,,2022-07-01 09:31:24.683,,
2022-07-01 09:32:26.530,199,,2022-07-01 09:32:26.463,,
2022-07-01 09:33:29.283,199,,2022-07-01 09:33:28.930,,
2022-07-01 09:34:30.783,199,,2022-07-01 09:34:30.713,,
2022-07-01 09:35:32.670,199,,2022-07-01 09:35:32.620,,
2022-07-01 09:36:34.487,200,,2022-07-01 09:36:34.417,,
2022-07-01 09:37:36.347,199,,2022-07-01 09:37:36.247,,
