server time,value,UM,board time,latitude,longitude
2022-07-01 09:38:38.640,199,,2022-07-01 09:38:37.997,,
2022-07-01 09:39:39.877,200,,2022-07-01 09:39:39.797,,
2022-07-01 09:40:42.313,199,,2022-07-01 09:40:41.967,,
2022-07-01 09:41:44.920,199,,2022-07-01 09:41:44.043,,
2022-07-01 09:42:46.417,199,,2022-07-01 09:42:46.323,,
2022-07-01 09:43:48.290,200,,2022-07-01 09:43:48.230,,
2022-07-01 09:44:50.967,200,,2022-07-01 09:44:50.030,,
2022-07-01 09:45:52.310,200,,2022-07-01 09:45:52.247,,
2022-07-01 09:46:54.267,200,,2022-07-01 09:46:54.217,,
2022-07-01 09:47:56.163,200,,2022-07-01 09:47:56.100,,
2022-07-01 09:48:58.240,200,,2022-07-01 09:48:58.177,,
2022-07-01 09:50:00.870,200,,2022-07-01 09:50:00.017,,
2022-07-01 09:51:02.650,199,,2022-07-01 09:51:02.000,,
2022-07-01 09:52:03.877,200,,2022-07-01 09:52:03.813,,
2022-07-01 09:53:05.603,200,,2022-07-01 09:53:05.547,,
2022-07-01 09:54:07.580,200,,2022-07-01 09:54:07.483,,
2022-07-01 09:55:09.487,189,,2022-07-01 09:55:09.423,,
2022-07-01 09:56:11.313,176,,2022-07-01 09:56:11.247,,
2022-07-01 09:57:13.220,171,,2022-07-01 09:57:13.153,,
2022-07-01 09:58:15.157,189,,2022-07-01 09:58:15.107,,
2022-07-01 09:59:16.877,203,,2022-07-01 09:59:16.810,,
2022-07-01 10:00:18.627,203,,2022-07-01 10:00:18.547,,
2022-07-01 10:01:20.367,203,,2022-07-01 10:01:20.327,,
2022-07-01 10:02:22.127,200,,2022-07-01 10:02:22.060,,
2022-07-01 10:03:24.577,201,,2022-07-01 10:03:24.500,,
2022-07-01 10:04:27.463,201,,2022-07-01 10:04:26.980,,
2022-07-01 10:05:30.150,200,,2022-07-01 10:05:29.967,,
2022-07-01 10:06:34.117,200,,2022-07-01 10:06:34.043,,
2022-07-01 10:07:36.767,200,,2022-07-01 10:07:36.687,,
2022-07-01 10:08:39.463,188,,2022-07-01 10:08:39.407,,
2022-07-01 10:09:41.287,175,,2022-07-01 10:09:41.157,,
2022-07-01 10:10:43.110,165,,2022-07-01 10:10:43.060,,
2022-07-01 10:11:45.207,159,,2022-07-01 10:11:45.047,,
2022-07-01 10:12:46.997,153,,2022-07-01 10:12:46.930,,
2022-07-01 10:13:49.217,148,,2022-07-01 10:13:49.120,,
2022-07-01 10:14:51.687,144,,2022-07-01 10:14:50.993,,
2022-07-01 10:15:52.857,140,,2022-07-01 10:15:52.807,,
2022-07-01 10:16:54.810,136,,2022-07-01 10:16:54.747,,
2022-07-01 10:17:56.533,133,,2022-07-01 10:17:56.480,,
2022-07-01 10:18:58.347,130,,2022-07-01 10:18:58.293,,
2022-07-01 10:20:00.253,127,,2022-07-01 10:20:00.187,,
2022-07-01 10:21:02.223,124,,2022-07-01 10:21:02.173,,
2022-07-01 10:22:03.957,121,,2022-07-01 10:22:03.887,,
2022-07-01 10:23:05.797,119,,2022-07-01 10:23:05.717,,
2022-07-01 10:24:07.867,116,,2022-07-01 10:24:07.717,,
2022-07-01 10:25:09.560,114,,2022-07-01 10:25:09.500,,
2022-07-01 10:26:11.573,112,,2022-07-01 10:26:11.500,,
2022-07-01 10:27:13.960,110,,2022-07-01 10:27:13.890,,
2022-07-01 10:28:15.657,108,,2022-07-01 10:28:15.597,,
2022-07-01 10:29:17.520,106,,2022-07-01 10:29:17.440,,
2022-07-01 10:30:19.363,104,,2022-07-01 10:30:19.297,,
2022-07-01 10:31:21.163,102,,2022-07-01 10:31:21.093,,
2022-07-01 10:32:22.893,100,,2022-07-01 10:32:22.830,,
2022-07-01 10:33:24.647,99,,2022-07-01 10:33:24.580,,
2022-07-01 10:34:26.457,97,,2022-07-01 10:34:26.330,,
2022-07-01 10:35:28.993,96,,2022-07-01 10:35:28.923,,
2022-07-01 10:36:30.770,94,,2022-07-01 10:36:30.703,,
2022-07-01 10:37:32.800,93,,2022-07-01 10:37:32.717,,
2022-07-01 10:38:34.783,91,,2022-07-01 10:38:34.733,,
2022-07-01 10:39:38.383,90,,2022-07-01 10:39:38.310,,
2022-07-01 10:40:40.937,89,,2022-07-01 10:40:40.027,,
2022-07-01 10:41:42.523,87,,2022-07-01 10:41:42.450,,
2022-07-01 10:42:44.433,86,,2022-07-01 10:42:44.337,,
2022-07-01 10:43:46.260,85,,2022-07-01 10:43:46.197,,
2022-07-01 10:44:47.983,84,,2022-07-01 10:44:47.930,,
2022-07-01 10:45:49.793,83,,2022-07-01 10:45:49.727,,
2022-07-01 10:46:51.863,82,,2022-07-01 10:46:51.797,,
2022-07-01 10:47:53.730,81,,2022-07-01 10:47:53.627,,
2022-07-01 10:48:55.473,80,,2022-07-01 10:48:55.390,,
2022-07-01 10:49:57.253,78,,2022-07-01 10:49:57.187,,
2022-07-01 10:50:59.143,78,,2022-07-01 10:50:59.077,,
2022-07-01 10:52:01.113,77,,2022-07-01 10:52:01.047,,
2022-07-01 10:53:04.617,76,,2022-07-01 10:53:04.000,,
2022-07-01 10:54:06.310,75,,2022-07-01 10:54:05.987,,
2022-07-01 10:55:08.107,74,,2022-07-01 10:55:08.033,,
2022-07-01 10:56:09.880,73,,2022-07-01 10:56:09.800,,
2022-07-01 10:57:11.817,72,,2022-07-01 10:57:11.707,,
2022-07-01 10:58:13.857,72,,2022-07-01 10:58:13.800,,
2022-07-01 10:59:15.717,71,,2022-07-01 10:59:15.660,,
2022-07-01 11:00:17.880,70,,2022-07-01 11:00:17.817,,
2022-07-01 11:01:19.750,69,,2022-07-01 11:01:19.677,,
2022-07-01 11:02:21.523,68,,2022-07-01 11:02:21.440,,
2022-07-01 11:03:24.373,68,,2022-07-01 11:03:24.333,,
2022-07-01 11:04:26.697,67,,2022-07-01 11:04:26.630,,
2022-07-01 11:05:29.290,66,,2022-07-01 11:05:29.223,,
2022-07-01 11:06:32.863,66,,2022-07-01 11:06:32.663,,
2022-07-01 11:07:36.523,65,,2022-07-01 11:07:36.460,,
2022-07-01 11:08:38.527,64,,2022-07-01 11:08:38.443,,
2022-07-01 11:09:40.293,64,,2022-07-01 11:09:40.227,,
2022-07-01 11:10:42.810,63,,2022-07-01 11:10:42.023,,
2022-07-01 11:11:43.803,63,,2022-07-01 11:11:43.743,,
2022-07-01 11:12:46.787,62,,2022-07-01 11:12:45.997,,
2022-07-01 11:13:50.863,62,,2022-07-01 11:13:50.793,,
2022-07-01 11:14:52.967,61,,2022-07-01 11:14:52.903,,
2022-07-01 11:15:55.797,61,,2022-07-01 11:15:55.013,,
2022-07-01 11:16:56.813,60,,2022-07-01 11:16:56.750,,
2022-07-01 11:17:58.800,59,,2022-07-01 11:17:58.733,,
2022-07-01 11:19:00.517,59,,2022-07-01 11:19:00.437,,
2022-07-01 11:20:03.200,58,,2022-07-01 11:20:03.140,,
2022-07-01 11:21:05.570,58,,2022-07-01 11:21:04.983,,
2022-07-01 11:22:06.877,58,,2022-07-01 11:22:06.797,,
2022-07-01 11:23:08.610,57,,2022-07-01 11:23:08.547,,
2022-07-01 11:24:10.360,57,,2022-07-01 11:24:10.297,,
2022-07-01 11:25:12.177,56,,2022-07-01 11:25:12.097,,
2022-07-01 11:26:13.987,56,,2022-07-01 11:26:13.940,,
2022-07-01 11:27:15.810,56,,2022-07-01 11:27:15.753,,
2022-07-01 11:28:17.733,55,,2022-07-01 11:28:17.673,,
2022-07-01 11:29:19.923,55,,2022-07-01 11:29:19.877,,
2022-07-01 11:30:21.617,54,,2022-07-01 11:30:21.533,,
2022-07-01 11:31:24.220,54,,2022-07-01 11:31:23.970,,
2022-07-01 11:32:25.727,54,,2022-07-01 11:32:25.660,,
2022-07-01 11:33:27.493,53,,2022-07-01 11:33:27.423,,
2022-07-01 11:34:29.287,53,,2022-07-01 11:34:29.220,,
2022-07-01 11:35:30.983,53,,2022-07-01 11:35:30.927,,
2022-07-01 11:36:32.870,52,,2022-07-01 11:36:32.817,,
2022-07-01 11:37:34.583,52,,2022-07-01 11:37:34.520,,
2022-07-01 11:38:36.303,52,,2022-07-01 11:38:36.253,,
2022-07-01 11:39:38.467,51,,2022-07-01 11:39:38.410,,
2022-07-01 11:40:40.590,51,,2022-07-01 11:40:40.537,,
2022-07-01 11:41:42.533,51,,2022-07-01 11:41:42.473,,
2022-07-01 11:42:44.527,50,,2022-07-01 11:42:44.430,,
2022-07-01 11:43:46.413,50,,2022-07-01 11:43:46.353,,
2022-07-01 11:44:48.200,50,,2022-07-01 11:44:48.103,,
2022-07-01 11:45:50.560,50,,2022-07-01 11:45:49.990,,
2022-07-01 11:46:51.790,50,,2022-07-01 11:46:51.727,,
2022-07-01 11:47:53.613,49,,2022-07-01 11:47:53.553,,
2022-07-01 11:48:55.363,49,,2022-07-01 11:48:55.320,,
2022-07-01 11:49:57.590,49,,2022-07-01 11:49:56.993,,
2022-07-01 11:50:58.917,49,,2022-07-01 11:50:58.803,,
2022-07-01 11:52:00.980,48,,2022-07-01 11:52:00.913,,
2022-07-01 11:53:02.750,48,,2022-07-01 11:53:02.697,,
2022-07-01 11:54:04.463,48,,2022-07-01 11:54:04.413,,
2022-07-01 11:55:06.583,47,,2022-07-01 11:55:06.523,,
2022-07-01 11:56:08.707,47,,2022-07-01 11:56:08.650,,
2022-07-01 11:57:10.527,47,,2022-07-01 11:57:10.463,,
2022-07-01 11:58:12.277,47,,2022-07-01 11:58:12.197,,
2022-07-01 11:59:13.980,47,,2022-07-01 11:59:13.930,,
2022-07-01 12:00:15.777,47,,2022-07-01 12:00:15.713,,
2022-07-01 12:01:19.890,47,,2022-07-01 12:01:19.823,,
2022-07-01 12:02:21.797,46,,2022-07-01 12:02:21.713,,
2022-07-01 12:03:24.590,46,,2022-07-01 12:03:24.527,,
2022-07-01 12:04:26.903,46,,2022-07-01 12:04:26.853,,
2022-07-01 12:05:29.497,46,,2022-07-01 12:05:29.433,,
2022-07-01 12:06:32.987,46,,2022-07-01 12:06:32.933,,
2022-07-01 12:07:36.887,46,,2022-07-01 12:07:36.823,,
2022-07-01 12:08:38.687,45,,2022-07-01 12:08:38.620,,
2022-07-01 12:09:40.533,45,,2022-07-01 12:09:40.463,,
2022-07-01 12:10:42.427,45,,2022-07-01 12:10:42.370,,
2022-07-01 12:11:44.230,45,,2022-07-01 12:11:44.183,,
2022-07-01 12:12:46.487,45,,2022-07-01 12:12:46.423,,
2022-07-01 12:13:48.943,45,,2022-07-01 12:13:48.830,,
2022-07-01 12:14:51.437,45,,2022-07-01 12:14:50.890,,
2022-07-01 12:15:52.870,45,,2022-07-01 12:15:52.823,,
2022-07-01 12:16:54.897,44,,2022-07-01 12:16:54.823,,
2022-07-01 12:17:56.867,44,,2022-07-01 12:17:56.793,,
2022-07-01 12:18:59.883,44,,2022-07-01 12:18:59.823,,
2022-07-01 12:20:01.920,44,,2022-07-01 12:20:01.840,,
2022-07-01 12:21:04.773,44,,2022-07-01 12:21:04.653,,
2022-07-01 12:22:06.493,44,,2022-07-01 12:22:06.433,,
2022-07-01 12:23:08.407,44,,2022-07-01 12:23:08.340,,
2022-07-01 12:24:10.227,44,,2022-07-01 12:24:10.167,,
2022-07-01 12:25:12.207,43,,2022-07-01 12:25:12.137,,
2022-07-01 12:26:14.287,43,,2022-07-01 12:26:14.230,,
2022-07-01 12:27:16.157,43,,2022-07-01 12:27:16.027,,
2022-07-01 12:28:17.893,43,,2022-07-01 12:28:17.840,,
2022-07-01 12:29:19.690,43,,2022-07-01 12:29:19.637,,
2022-07-01 12:30:22.337,43,,2022-07-01 12:30:22.233,,
2022-07-01 12:31:26.543,43,,2022-07-01 12:31:26.467,,
2022-07-01 12:32:28.597,43,,2022-07-01 12:32:28.517,,
2022-07-01 12:33:30.413,43,,2022-07-01 12:33:30.360,,
2022-07-01 12:34:32.393,43,,2022-07-01 12:34:32.343,,
2022-07-01 12:35:34.227,43,,2022-07-01 12:35:34.157,,
2022-07-01 12:36:36.810,42,,2022-07-01 12:36:36.000,,
2022-07-01 12:37:38.207,42,,2022-07-01 12:37:38.143,,
2022-07-01 12:38:39.887,42,,2022-07-01 12:38:39.830,,
2022-07-01 12:39:41.630,42,,2022-07-01 12:39:41.563,,
2022-07-01 12:40:43.770,42,,2022-07-01 12:40:43.673,,
2022-07-01 12:41:45.730,42,,2022-07-01 12:41:45.673,,
2022-07-01 12:42:47.527,42,,2022-07-01 12:42:47.477,,
2022-07-01 12:43:49.627,42,,2022-07-01 12:43:49.530,,
2022-07-01 12:44:51.703,42,,2022-07-01 12:44:51.623,,
2022-07-01 12:45:53.447,42,,2022-07-01 12:45:53.373,,
2022-07-01 12:46:55.343,42,,2022-07-01 12:46:55.247,,
2022-07-01 12:47:57.233,42,,2022-07-01 12:47:57.153,,
2022-07-01 12:48:59.140,42,,2022-07-01 12:48:59.077,,
2022-07-01 12:50:01.300,42,,2022-07-01 12:50:01.247,,
2022-07-01 12:51:03.110,41,,2022-07-01 12:51:03.043,,
2022-07-01 12:52:06.480,41,,2022-07-01 12:52:06.420,,
2022-07-01 12:53:08.237,41,,2022-07-01 12:53:08.170,,
2022-07-01 12:54:10.487,41,,2022-07-01 12:54:09.937,,
2022-07-01 12:55:11.893,41,,2022-07-01 12:55:11.763,,
2022-07-01 12:56:14.487,41,,2022-07-01 12:56:14.000,,
2022-07-01 12:57:15.837,41,,2022-07-01 12:57:15.780,,
2022-07-01 12:58:17.643,41,,2022-07-01 12:58:17.577,,
2022-07-01 12:59:19.577,41,,2022-07-01 12:59:19.517,,
2022-07-01 13:00:21.437,41,,2022-07-01 13:00:21.377,,
2022-07-01 13:01:23.910,41,,2022-07-01 13:01:23.843,,
2022-07-01 13:02:25.903,41,,2022-07-01 13:02:25.843,,
2022-07-01 13:03:28.567,41,,2022-07-01 13:03:28.500,,
2022-07-01 13:04:30.863,41,,2022-07-01 13:04:30.797,,
2022-07-01 13:05:33.353,41,,2022-07-01 13:05:33.297,,
2022-07-01 13:06:37.397,41,,2022-07-01 13:06:37.313,,
2022-07-01 13:07:40.590,40,,2022-07-01 13:07:40.517,,
2022-07-01 13:08:42.397,41,,2022-07-01 13:08:42.330,,
2022-07-01 13:09:44.837,40,,2022-07-01 13:09:44.017,,
2022-07-01 13:10:46.110,40,,2022-07-01 13:10:46.067,,
2022-07-01 13:11:47.887,40,,2022-07-01 13:11:47.817,,
2022-07-01 13:12:49.797,40,,2022-07-01 13:12:49.727,,
2022-07-01 13:13:52.403,40,,2022-07-01 13:13:52.337,,
2022-07-01 13:14:54.910,40,,2022-07-01 13:14:54.027,,
2022-07-01 13:15:56.257,40,,2022-07-01 13:15:55.960,,
2022-07-01 13:16:57.890,40,,2022-07-01 13:16:57.837,,
2022-07-01 13:17:59.637,40,,2022-07-01 13:17:59.570,,
2022-07-01 13:19:01.557,40,,2022-07-01 13:19:01.493,,
2022-07-01 13:20:03.447,40,,2022-07-01 13:20:03.383,,
2022-07-01 13:21:05.503,40,,2022-07-01 13:21:05.447,,
2022-07-01 13:22:07.357,40,,2022-07-01 13:22:07.290,,
2022-07-01 13:23:09.217,40,,2022-07-01 13:23:09.150,,
2022-07-01 13:24:10.967,40,,2022-07-01 13:24:10.900,,
2022-07-01 13:25:13.543,40,,2022-07-01 13:25:13.477,,
2022-07-01 13:26:15.270,40,,2022-07-01 13:26:15.213,,
2022-07-01 13:27:17.107,40,,2022-07-01 13:27:17.040,,
2022-07-01 13:28:19.153,40,,2022-07-01 13:28:19.073,,
2022-07-01 13:29:21.603,40,,2022-07-01 13:29:20.993,,
2022-07-01 13:30:23.107,40,,2022-07-01 13:30:23.027,,
2022-07-01 13:31:25.583,40,,2022-07-01 13:31:24.947,,
2022-07-01 13:32:27.153,40,,2022-07-01 13:32:27.090,,
2022-07-01 13:33:29.217,40,,2022-07-01 13:33:29.167,,
2022-07-01 13:34:30.893,40,,2022-07-01 13:34:30.823,,
2022-07-01 13:35:32.797,40,,2022-07-01 13:35:32.713,,
2022-07-01 13:36:34.727,39,,2022-07-01 13:36:34.653,,
2022-07-01 13:37:36.477,39,,2022-07-01 13:37:36.417,,
2022-07-01 13:38:38.170,39,,2022-07-01 13:38:38.090,,
2022-07-01 13:39:39.977,39,,2022-07-01 13:39:39.933,,
2022-07-01 13:40:42.387,39,,2022-07-01 13:40:42.293,,
2022-07-01 13:41:44.370,39,,2022-07-01 13:41:44.310,,
2022-07-01 13:42:46.433,39,,2022-07-01 13:42:46.320,,
2022-07-01 13:43:48.170,39,,2022-07-01 13:43:48.090,,
2022-07-01 13:44:50.250,39,,2022-07-01 13:44:50.183,,
2022-07-01 13:45:52.123,39,,2022-07-01 13:45:52.060,,
2022-07-01 13:46:53.837,39,,2022-07-01 13:46:53.780,,
2022-07-01 13:47:55.663,39,,2022-07-01 13:47:55.610,,
2022-07-01 13:48:57.690,39,,2022-07-01 13:48:57.623,,
2022-07-01 13:49:59.957,39,,2022-07-01 13:49:59.890,,
2022-07-01 13:51:01.837,39,,2022-07-01 13:51:01.767,,
2022-07-01 13:52:03.543,39,,2022-07-01 13:52:03.470,,
2022-07-01 13:53:05.410,39,,2022-07-01 13:53:05.347,,
2022-07-01 13:54:07.127,39,,2022-07-01 13:54:07.063,,
2022-07-01 13:55:09.590,39,,2022-07-01 13:55:08.987,,
2022-07-01 13:56:11.203,38,,2022-07-01 13:56:10.957,,
2022-07-01 13:57:12.787,38,,2022-07-01 13:57:12.673,,
2022-07-01 13:58:14.600,38,,2022-07-01 13:58:14.533,,
2022-07-01 13:59:16.443,38,,2022-07-01 13:59:16.330,,
2022-07-01 14:00:18.197,38,,2022-07-01 14:00:18.127,,
2022-07-01 14:01:20.153,38,,2022-07-01 14:01:20.113,,
2022-07-01 14:02:22.477,38,,2022-07-01 14:02:21.973,,
2022-07-01 14:03:24.780,38,,2022-07-01 14:03:24.723,,
2022-07-01 14:04:28.513,38,,2022-07-01 14:04:28.457,,
2022-07-01 14:05:31.367,38,,2022-07-01 14:05:31.317,,
2022-07-01 14:06:36.280,38,,2022-07-01 14:06:35.960,,
2022-07-01 14:07:38.863,38,,2022-07-01 14:07:38.787,,
2022-07-01 14:08:40.550,38,,2022-07-01 14:08:40.503,,
2022-07-01 14:09:42.870,38,,2022-07-01 14:09:42.813,,
2022-07-01 14:10:44.623,38,,2022-07-01 14:10:44.543,,
2022-07-01 14:11:46.397,38,,2022-07-01 14:11:46.340,,
2022-07-01 14:12:48.153,38,,2022-07-01 14:12:48.087,,
2022-07-01 14:13:50.543,38,,2022-07-01 14:13:50.477,,
2022-07-01 14:14:53.233,38,,2022-07-01 14:14:53.150,,
2022-07-01 14:15:55.597,38,,2022-07-01 14:15:54.993,,
2022-07-01 14:16:57.240,38,,2022-07-01 14:16:56.947,,
2022-07-01 14:17:58.817,38,,2022-07-01 14:17:58.760,,
2022-07-01 14:19:00.980,38,,2022-07-01 14:19:00.917,,
2022-07-01 14:20:03.290,38,,2022-07-01 14:20:02.963,,
2022-07-01 14:21:04.853,38,,2022-07-01 14:21:04.793,,
2022-07-01 14:22:07.717,38,,2022-07-01 14:22:07.667,,
2022-07-01 14:23:09.547,38,,2022-07-01 14:23:09.480,,
2022-07-01 14:24:11.547,38,,2022-07-01 14:24:11.480,,
2022-07-01 14:25:13.523,38,,2022-07-01 14:25:13.463,,
2022-07-01 14:26:15.747,38,,2022-07-01 14:26:15.680,,
2022-07-01 14:27:17.533,38,,2022-07-01 14:27:17.480,,
2022-07-01 14:28:19.373,38,,2022-07-01 14:28:19.307,,
2022-07-01 14:29:21.110,38,,2022-07-01 14:29:21.043,,
2022-07-01 14:30:22.840,38,,2022-07-01 14:30:22.793,,
2022-07-01 14:31:24.737,38,,2022-07-01 14:31:24.667,,
2022-07-01 14:32:26.577,37,,2022-07-01 14:32:26.527,,
2022-07-01 14:33:28.333,38,,2022-07-01 14:33:28.283,,
2022-07-01 14:34:30.497,37,,2022-07-01 14:34:29.987,,
2022-07-01 14:35:31.777,38,,2022-07-01 14:35:31.720,,
2022-07-01 14:36:33.553,37,,2022-07-01 14:36:33.487,,
2022-07-01 14:37:35.343,37,,2022-07-01 14:37:35.267,,
2022-07-01 14:38:37.690,37,,2022-07-01 14:38:37.003,,
2022-07-01 14:39:38.927,37,,2022-07-01 14:39:38.863,,
2022-07-01 14:40:40.877,37,,2022-07-01 14:40:40.800,,
2022-07-01 14:41:42.663,37,,2022-07-01 14:41:42.583,,
2022-07-01 14:42:44.443,37,,2022-07-01 14:42:44.377,,
2022-07-01 14:43:47.207,37,,2022-07-01 14:43:47.143,,
2022-07-01 14:44:49.847,37,,2022-07-01 14:44:48.970,,
2022-07-01 14:45:50.817,37,,2022-07-01 14:45:50.753,,
2022-07-01 14:46:52.777,37,,2022-07-01 14:46:52.703,,
2022-07-01 14:47:54.660,37,,2022-07-01 14:47:54.563,,
2022-07-01 14:48:56.757,37,,2022-07-01 14:48:56.673,,
2022-07-01 14:49:58.800,37,,2022-07-01 14:49:58.737,,
2022-07-01 14:51:00.630,37,,2022-07-01 14:51:00.563,,
2022-07-01 14:52:02.660,37,,2022-07-01 14:52:02.593,,
2022-07-01 14:53:05.140,37,,2022-07-01 14:53:05.097,,
2022-07-01 14:54:07.437,37,,2022-07-01 14:54:06.940,,
2022-07-01 14:55:08.800,37,,2022-07-01 14:55:08.737,,
2022-07-01 14:56:10.847,37,,2022-07-01 14:56:10.783,,
2022-07-01 14:57:12.817,37,,2022-07-01 14:57:12.753,,
2022-07-01 14:58:14.667,37,,2022-07-01 14:58:14.610,,
2022-07-01 14:59:16.537,37,,2022-07-01 14:59:16.487,,
2022-07-01 15:00:19.843,37,,2022-07-01 15:00:19.017,,
2022-07-01 15:01:20.873,37,,2022-07-01 15:01:20.817,,
2022-07-01 15:02:23.830,37,,2022-07-01 15:02:23.767,,
2022-07-01 15:03:27.400,37,,2022-07-01 15:03:26.987,,
2022-07-01 15:04:29.490,37,,2022-07-01 15:04:29.440,,
2022-07-01 15:05:32.843,37,,2022-07-01 15:05:32.020,,
2022-07-01 15:06:35.867,37,,2022-07-01 15:06:35.817,,
2022-07-01 15:07:38.277,37,,2022-07-01 15:07:38.223,,
2022-07-01 15:08:40.287,37,,2022-07-01 15:08:40.237,,
2022-07-01 15:09:42.100,37,,2022-07-01 15:09:42.037,,
2022-07-01 15:10:43.947,37,,2022-07-01 15:10:43.880,,
2022-07-01 15:11:45.793,37,,2022-07-01 15:11:45.740,,
2022-07-01 15:12:47.603,37,,2022-07-01 15:12:47.557,,
2022-07-01 15:13:50.153,37,,2022-07-01 15:13:50.103,,
2022-07-01 15:14:53.677,37,,2022-07-01 15:14:53.637,,
